Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 58.44it/s, loss=1.6865]
Epoch 366/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.21it/s, loss=0.3021]
Epoch 367/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.35it/s, loss=0.7822]
Epoch 368/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.32it/s, loss=0.1795]
Epoch 369/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.17it/s, loss=0.1740]
Epoch 370/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.43it/s, loss=0.8395]
TP 1, Epoch 370, Train Loss: 0.8161, Val Loss: 1.0474, Val Acc: 0.5943, Val F1: 0.4255, Trans MAE: 0.9431, AutoCorr R²: 0.0000
Epoch 371/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.45it/s, loss=0.8888]
Epoch 372/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.77it/s, loss=0.1771]
Epoch 373/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=0.8565]
Epoch 374/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.34it/s, loss=0.9711]
Epoch 375/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.35it/s, loss=0.8729]
Epoch 376/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.56it/s, loss=0.8443]
Epoch 377/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=0.9375]
Epoch 378/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.32it/s, loss=0.3019]
Epoch 379/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.29it/s, loss=1.1815]
Epoch 380/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.14it/s, loss=1.0192]
TP 1, Epoch 380, Train Loss: 0.7650, Val Loss: 1.0763, Val Acc: 0.6108, Val F1: 0.4307, Trans MAE: 0.9571, AutoCorr R²: 0.1512
Epoch 381/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.25it/s, loss=2.1991]
Epoch 382/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.21it/s, loss=1.1823]
Epoch 383/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.32it/s, loss=1.0064]
Epoch 384/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.27it/s, loss=0.8379]
Epoch 385/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.38it/s, loss=0.9217]
Epoch 386/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.09it/s, loss=0.8609]
Epoch 387/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.89it/s, loss=0.9996]
Epoch 388/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.51it/s, loss=0.6374]
Epoch 389/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.36it/s, loss=0.6459]
Epoch 390/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.61it/s, loss=0.3073]
TP 1, Epoch 390, Train Loss: 0.8034, Val Loss: 1.0466, Val Acc: 0.6230, Val F1: 0.4581, Trans MAE: 0.8611, AutoCorr R²: 0.1557
Epoch 391/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.33it/s, loss=0.7627]
Epoch 392/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=1.1711]
Epoch 393/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=0.7567]
Epoch 394/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.70it/s, loss=0.9308]
Epoch 395/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.47it/s, loss=0.9670]
Epoch 396/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.27it/s, loss=0.7611]
Epoch 397/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.57it/s, loss=0.9546]
Epoch 398/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=0.8833]
Epoch 399/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.50it/s, loss=0.6308]
Epoch 400/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.71it/s, loss=0.9565]
TP 1, Epoch 400, Train Loss: 0.8013, Val Loss: 1.0162, Val Acc: 0.6255, Val F1: 0.4690, Trans MAE: 0.7688, AutoCorr R²: 0.0000
Epoch 401/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.91it/s, loss=1.1789]
Epoch 402/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.45it/s, loss=0.8605]
Epoch 403/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.16it/s, loss=0.7353]
Epoch 404/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.60it/s, loss=0.3130]
Epoch 405/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.8623]
Epoch 406/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.38it/s, loss=0.6723]
Epoch 407/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=0.8283]
Epoch 408/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.63it/s, loss=1.1762]
Epoch 409/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.59it/s, loss=0.7255]
Epoch 410/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.40it/s, loss=0.9946]
TP 1, Epoch 410, Train Loss: 0.7613, Val Loss: 1.0480, Val Acc: 0.7163, Val F1: 0.4098, Trans MAE: 0.7366, AutoCorr R²: 0.0000
Epoch 411/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.69it/s, loss=1.1949]
Epoch 412/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.36it/s, loss=0.6719]
Epoch 413/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.43it/s, loss=0.8670]
Epoch 414/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.51it/s, loss=1.2004]
Epoch 415/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.98it/s, loss=0.6795]
Epoch 416/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.47it/s, loss=1.2064]
Epoch 417/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.47it/s, loss=0.7447]
Epoch 418/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.93it/s, loss=1.1680]
Epoch 419/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.89it/s, loss=0.1025]
Epoch 420/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.45it/s, loss=0.6708]
TP 1, Epoch 420, Train Loss: 0.7505, Val Loss: 0.9872, Val Acc: 0.6520, Val F1: 0.4923, Trans MAE: 0.6376, AutoCorr R²: 0.0000
Epoch 421/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.52it/s, loss=0.6379]
Epoch 422/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.45it/s, loss=0.6380]
Epoch 423/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.08it/s, loss=0.7209]
Epoch 424/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.27it/s, loss=0.9560]
Epoch 425/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.56it/s, loss=1.1968]
Epoch 426/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.53it/s, loss=0.7163]
Epoch 427/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.32it/s, loss=0.8135]
Epoch 428/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.99it/s, loss=0.6401]
Epoch 429/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.48it/s, loss=0.1779]
Epoch 430/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.31it/s, loss=0.7191]
TP 1, Epoch 430, Train Loss: 0.7872, Val Loss: 1.0247, Val Acc: 0.7252, Val F1: 0.4373, Trans MAE: 0.6727, AutoCorr R²: 0.0000
Epoch 431/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.22it/s, loss=0.8790]
Epoch 432/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.55it/s, loss=0.7645]
Epoch 433/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=0.1070]
Epoch 434/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.36it/s, loss=0.9908]
Epoch 435/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.23it/s, loss=0.1706]
Epoch 436/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.52it/s, loss=0.9615]
Epoch 437/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.8659]
Epoch 438/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.93it/s, loss=0.9029]
Epoch 439/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.50it/s, loss=0.1069]
Epoch 440/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.55it/s, loss=0.8624]
TP 1, Epoch 440, Train Loss: 0.7953, Val Loss: 1.1411, Val Acc: 0.7263, Val F1: 0.4005, Trans MAE: 0.8071, AutoCorr R²: 0.2468
Epoch 441/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.84it/s, loss=0.9569]
Epoch 442/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.8315]
Epoch 443/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.06it/s, loss=0.9669]
Epoch 444/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.00it/s, loss=0.7313]
Epoch 445/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.08it/s, loss=0.8784]
Epoch 446/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.15it/s, loss=0.6600]
Epoch 447/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.42it/s, loss=0.8633]
Epoch 448/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.9621]
Epoch 449/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.8783]
Epoch 450/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.25it/s, loss=0.8797]
TP 1, Epoch 450, Train Loss: 0.7456, Val Loss: 1.0057, Val Acc: 0.7486, Val F1: 0.4745, Trans MAE: 0.6237, AutoCorr R²: 0.0000
Epoch 451/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.89it/s, loss=0.1681]
Epoch 452/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.05it/s, loss=0.3006]
Epoch 453/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.53it/s, loss=0.9964]
Epoch 454/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.44it/s, loss=0.9587]
Epoch 455/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.97it/s, loss=0.9940]
Epoch 456/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.8588]
Epoch 457/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.17it/s, loss=0.6408]
Epoch 458/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.98it/s, loss=0.1050]
Epoch 459/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.05it/s, loss=1.1712]
Epoch 460/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.48it/s, loss=1.1715]
TP 1, Epoch 460, Train Loss: 0.7872, Val Loss: 1.0297, Val Acc: 0.6583, Val F1: 0.4835, Trans MAE: 0.6389, AutoCorr R²: 0.0000
Epoch 461/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.76it/s, loss=0.0985]
Epoch 462/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.35it/s, loss=0.6595]
Epoch 463/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.08it/s, loss=0.8479]
Epoch 464/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.46it/s, loss=0.7830]
Epoch 465/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.87it/s, loss=0.7099]
Epoch 466/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.09it/s, loss=0.7332]
Epoch 467/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.70it/s, loss=0.8566]
Epoch 468/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.21it/s, loss=0.1809]
Epoch 469/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.56it/s, loss=0.7600]
Epoch 470/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.11it/s, loss=0.7561]
TP 1, Epoch 470, Train Loss: 0.7867, Val Loss: 1.2712, Val Acc: 0.6148, Val F1: 0.4013, Trans MAE: 0.6612, AutoCorr R²: 0.0000
Epoch 471/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.15it/s, loss=0.9709]
Epoch 472/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.11it/s, loss=1.1476]
Epoch 473/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.47it/s, loss=0.9580]
Epoch 474/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=0.1804]
Epoch 475/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.56it/s, loss=0.2976]
Epoch 476/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.31it/s, loss=0.8513]
Epoch 477/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.79it/s, loss=0.6449]
Epoch 478/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.44it/s, loss=0.7871]
Epoch 479/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.49it/s, loss=0.2977]
Epoch 480/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.25it/s, loss=0.7337]
TP 1, Epoch 480, Train Loss: 0.7485, Val Loss: 1.2134, Val Acc: 0.5365, Val F1: 0.4153, Trans MAE: 0.5668, AutoCorr R²: 0.0000
Epoch 481/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.73it/s, loss=0.7815]
Epoch 482/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.88it/s, loss=0.8570]
Epoch 483/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 168.52it/s, loss=0.9894]
Epoch 484/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.99it/s, loss=1.2012]
Epoch 485/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.50it/s, loss=0.2995]
Epoch 486/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.38it/s, loss=0.7668]
Epoch 487/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.45it/s, loss=0.8551]
Epoch 488/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.64it/s, loss=0.9326]
Epoch 489/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.59it/s, loss=0.7878]
Epoch 490/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.52it/s, loss=0.0978]
TP 1, Epoch 490, Train Loss: 0.7462, Val Loss: 1.1308, Val Acc: 0.6223, Val F1: 0.4301, Trans MAE: 0.6035, AutoCorr R²: 0.0000
Epoch 491/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.44it/s, loss=0.3109]
Epoch 492/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.71it/s, loss=0.7907]
Epoch 493/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.52it/s, loss=0.9320]
Epoch 494/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.43it/s, loss=0.8586]
Epoch 495/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.52it/s, loss=2.1297]
Epoch 496/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.50it/s, loss=0.8478]
Epoch 497/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=2.1292]
Epoch 498/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.91it/s, loss=0.9523]
Epoch 499/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.74it/s, loss=1.0109]
Epoch 500/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=0.7019]
