Training classifier for TP=8
Number of unique states across all TP=8 samples: 6
Class weights: [0.49298188 0.9844469  1.3917385  1.6496747  1.3184556  0.1627024 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.85it/s, loss=1.8111]
Epoch 364/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.2230]
Epoch 365/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.3161]
Epoch 366/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.47it/s, loss=1.5404]
Epoch 367/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.47it/s, loss=1.3814]
Epoch 368/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.2889]
Epoch 369/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.3259]
Epoch 370/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.4420]
TP 8, Epoch 370, Train Loss: 1.3555, Val Loss: 1.4115, Val Acc: 0.7833, Val F1: 0.3304, Trans MAE: 192.0427, AutoCorr R²: 0.0000
Epoch 371/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.89it/s, loss=1.5756]
Epoch 372/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.11it/s, loss=1.2665]
Epoch 373/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.02it/s, loss=1.3433]
Epoch 374/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.4057]
Epoch 375/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.02it/s, loss=1.4885]
Epoch 376/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.89it/s, loss=1.4278]
Epoch 377/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.3860]
Epoch 378/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.4321]
Epoch 379/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.30it/s, loss=1.3948]
Epoch 380/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.3358]
TP 8, Epoch 380, Train Loss: 1.3487, Val Loss: 1.4105, Val Acc: 0.7832, Val F1: 0.3302, Trans MAE: 191.7118, AutoCorr R²: 0.0000
Epoch 381/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.2638]
Epoch 382/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.76it/s, loss=1.4007]
Epoch 383/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.37it/s, loss=1.3647]
Epoch 384/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.79it/s, loss=1.1697]
Epoch 385/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.74it/s, loss=1.2897]
Epoch 386/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.1949]
Epoch 387/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.51it/s, loss=1.3980]
Epoch 388/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.50it/s, loss=1.4121]
Epoch 389/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.57it/s, loss=1.4084]
Epoch 390/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.2058]
TP 8, Epoch 390, Train Loss: 1.3489, Val Loss: 1.4109, Val Acc: 0.7826, Val F1: 0.3302, Trans MAE: 191.7118, AutoCorr R²: 0.0000
Epoch 391/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.5307]
Epoch 392/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.49it/s, loss=1.2600]
Epoch 393/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.09it/s, loss=1.3523]
Epoch 394/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.4150]
Epoch 395/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.4106]
Epoch 396/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=1.2960]
Epoch 397/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.2984]
Epoch 398/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.16it/s, loss=1.2386]
Epoch 399/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.48it/s, loss=1.3084]
Epoch 400/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.99it/s, loss=1.3185]
TP 8, Epoch 400, Train Loss: 1.3347, Val Loss: 1.4111, Val Acc: 0.7830, Val F1: 0.3298, Trans MAE: 191.6634, AutoCorr R²: 0.0000
Epoch 401/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.75it/s, loss=1.2600]
Epoch 402/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.3975]
Epoch 403/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.5544]
Epoch 404/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.51it/s, loss=1.2697]
Epoch 405/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.64it/s, loss=1.4502]
Epoch 406/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.61it/s, loss=1.3005]
Epoch 407/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.19it/s, loss=1.3184]
Epoch 408/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.66it/s, loss=1.5647]
Epoch 409/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.4985]
Epoch 410/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.4962]
TP 8, Epoch 410, Train Loss: 1.3913, Val Loss: 1.4110, Val Acc: 0.7833, Val F1: 0.3299, Trans MAE: 191.3324, AutoCorr R²: 0.0000
Epoch 411/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.36it/s, loss=1.3055]
Epoch 412/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.3209]
Epoch 413/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.3050]
Epoch 414/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.99it/s, loss=1.4148]
Epoch 415/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.2987]
Epoch 416/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.33it/s, loss=1.3193]
Epoch 417/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.99it/s, loss=1.2495]
Epoch 418/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.58it/s, loss=1.5422]
Epoch 419/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.94it/s, loss=1.2995]
Epoch 420/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.74it/s, loss=1.2340]
TP 8, Epoch 420, Train Loss: 1.3337, Val Loss: 1.4108, Val Acc: 0.7831, Val F1: 0.3295, Trans MAE: 191.6634, AutoCorr R²: 0.0000
Epoch 421/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=1.4000]
Epoch 422/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.3523]
Epoch 423/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.3452]
Epoch 424/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=1.3907]
Epoch 425/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.3804]
Epoch 426/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.72it/s, loss=1.3629]
Epoch 427/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.2272]
Epoch 428/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=1.3124]
Epoch 429/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.5575]
Epoch 430/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.4961]
TP 8, Epoch 430, Train Loss: 1.3540, Val Loss: 1.4108, Val Acc: 0.7832, Val F1: 0.3296, Trans MAE: 191.2841, AutoCorr R²: 0.0000
Epoch 431/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.2658]
Epoch 432/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.1520]
Epoch 433/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.62it/s, loss=1.2292]
Epoch 434/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.11it/s, loss=1.3218]
Epoch 435/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.2605]
Epoch 436/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.69it/s, loss=1.2681]
Epoch 437/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.5064]
Epoch 438/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.38it/s, loss=1.2906]
Epoch 439/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.72it/s, loss=1.4053]
Epoch 440/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.3869]
TP 8, Epoch 440, Train Loss: 1.3396, Val Loss: 1.4106, Val Acc: 0.7831, Val F1: 0.3295, Trans MAE: 191.6150, AutoCorr R²: 0.0000
Epoch 441/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.11it/s, loss=1.4327]
Epoch 442/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.3852]
Epoch 443/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.2019]
Epoch 444/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.83it/s, loss=1.2863]
Epoch 445/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.40it/s, loss=1.2752]
Epoch 446/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.01it/s, loss=1.3647]
Epoch 447/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.43it/s, loss=1.3557]
Epoch 448/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.3763]
Epoch 449/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.61it/s, loss=1.3726]
Epoch 450/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.5961]
TP 8, Epoch 450, Train Loss: 1.3879, Val Loss: 1.4104, Val Acc: 0.7833, Val F1: 0.3296, Trans MAE: 191.6150, AutoCorr R²: 0.0000
Epoch 451/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.5455]
Epoch 452/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.90it/s, loss=1.4381]
Epoch 453/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.94it/s, loss=1.3269]
Epoch 454/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.54it/s, loss=1.4865]
Epoch 455/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=1.2856]
Epoch 456/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.2634]
Epoch 457/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=1.2592]
Epoch 458/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.61it/s, loss=1.2975]
Epoch 459/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.83it/s, loss=1.3482]
Epoch 460/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.3562]
TP 8, Epoch 460, Train Loss: 1.3424, Val Loss: 1.4103, Val Acc: 0.7833, Val F1: 0.3296, Trans MAE: 191.6150, AutoCorr R²: 0.0000
Epoch 461/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.3320]
Epoch 462/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.32it/s, loss=1.6533]
Epoch 463/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.98it/s, loss=1.3024]
Epoch 464/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.2250]
Epoch 465/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.74it/s, loss=1.4502]
Epoch 466/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.25it/s, loss=1.2252]
Epoch 467/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.17it/s, loss=1.2788]
Epoch 468/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.92it/s, loss=1.3146]
Epoch 469/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.11it/s, loss=1.3194]
Epoch 470/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.2584]
TP 8, Epoch 470, Train Loss: 1.3308, Val Loss: 1.4102, Val Acc: 0.7831, Val F1: 0.3295, Trans MAE: 191.6150, AutoCorr R²: 0.0000
Epoch 471/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.18it/s, loss=1.3656]
Epoch 472/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.18it/s, loss=1.3776]
Epoch 473/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=1.3186]
Epoch 474/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=1.3093]
Epoch 475/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.2650]
Epoch 476/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=1.3628]
Epoch 477/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.66it/s, loss=1.3576]
Epoch 478/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.89it/s, loss=1.2923]
Epoch 479/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=1.3192]
Epoch 480/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=1.2827]
TP 8, Epoch 480, Train Loss: 1.3418, Val Loss: 1.4101, Val Acc: 0.7831, Val F1: 0.3295, Trans MAE: 191.0671, AutoCorr R²: 0.0000
Epoch 481/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.50it/s, loss=1.3541]
Epoch 482/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.5133]
Epoch 483/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.31it/s, loss=1.2626]
Epoch 484/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.34it/s, loss=1.3434]
Epoch 485/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.3546]
Epoch 486/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.3858]
Epoch 487/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.2312]
Epoch 488/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.42it/s, loss=1.4059]
Epoch 489/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.4048]
Epoch 490/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=1.3276]
TP 8, Epoch 490, Train Loss: 1.3426, Val Loss: 1.4101, Val Acc: 0.7831, Val F1: 0.3295, Trans MAE: 191.0671, AutoCorr R²: 0.0000
Epoch 491/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.3984]
Epoch 492/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.4613]
Epoch 493/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.3362]
Epoch 494/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.39it/s, loss=1.3404]
Epoch 495/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.21it/s, loss=1.2772]
Epoch 496/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.81it/s, loss=1.2172]
Epoch 497/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.2358]
Epoch 498/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.3704]
Epoch 499/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.29it/s, loss=1.1932]
Epoch 500/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.27it/s, loss=1.3265]
TP 8, Epoch 500, Train Loss: 1.3368, Val Loss: 1.4101, Val Acc: 0.7831, Val F1: 0.3295, Trans MAE: 191.0671, AutoCorr R²: 0.0000

Final Results for TP=8:
  Val Loss: 1.4101
  Val Accuracy: 0.7831
  Val Macro-F1: 0.3295
  Transition MAE: 191.0671
  AutoCorr R²: 0.0000
Model saved to results/training/gpt-oss-120b_h100_tp8/model_tp8_H64_biGRU.pt
