Training classifier for TP=4
Number of unique states across all TP=4 samples: 6
Class weights: [0.6765268  0.45996842 1.2141043  0.6260905  1.1120787  1.9112315 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.97it/s, loss=1.7584]
Epoch 365/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.95it/s, loss=1.2322]
Epoch 366/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.15it/s, loss=1.3079]
Epoch 367/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.38it/s, loss=1.3703]
Epoch 368/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.28it/s, loss=1.2689]
Epoch 369/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.16it/s, loss=1.4000]
Epoch 370/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.64it/s, loss=1.3599]
TP 4, Epoch 370, Train Loss: 1.3218, Val Loss: 1.6445, Val Acc: 0.3601, Val F1: 0.3456, Trans MAE: 142.2581, AutoCorr R²: 0.8323
Epoch 371/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.10it/s, loss=1.2425]
Epoch 372/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.32it/s, loss=1.3982]
Epoch 373/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.61it/s, loss=1.3174]
Epoch 374/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.35it/s, loss=1.4274]
Epoch 375/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.29it/s, loss=1.4236]
Epoch 376/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.07it/s, loss=1.4165]
Epoch 377/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.09it/s, loss=1.2550]
Epoch 378/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.87it/s, loss=1.2422]
Epoch 379/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.76it/s, loss=1.2482]
Epoch 380/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.80it/s, loss=1.1156]
TP 4, Epoch 380, Train Loss: 1.2714, Val Loss: 1.6390, Val Acc: 0.3634, Val F1: 0.3475, Trans MAE: 140.6909, AutoCorr R²: 0.8514
Epoch 381/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.08it/s, loss=1.4010]
Epoch 382/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.01it/s, loss=1.3379]
Epoch 383/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.42it/s, loss=1.2038]
Epoch 384/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.88it/s, loss=1.2447]
Epoch 385/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.68it/s, loss=1.2592]
Epoch 386/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.58it/s, loss=1.2648]
Epoch 387/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.42it/s, loss=1.1597]
Epoch 388/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.56it/s, loss=1.2406]
Epoch 389/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.00it/s, loss=1.3281]
Epoch 390/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.51it/s, loss=1.3664]
TP 4, Epoch 390, Train Loss: 1.3173, Val Loss: 1.6389, Val Acc: 0.3651, Val F1: 0.3497, Trans MAE: 139.7204, AutoCorr R²: 0.8632
Epoch 391/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.86it/s, loss=1.2846]
Epoch 392/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.06it/s, loss=1.3791]
Epoch 393/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.57it/s, loss=1.2970]
Epoch 394/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.74it/s, loss=1.2917]
Epoch 395/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.02it/s, loss=1.3196]
Epoch 396/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.12it/s, loss=1.3648]
Epoch 397/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.44it/s, loss=1.2847]
Epoch 398/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.75it/s, loss=1.2843]
Epoch 399/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.43it/s, loss=1.3243]
Epoch 400/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.45it/s, loss=1.3560]
TP 4, Epoch 400, Train Loss: 1.3168, Val Loss: 1.6390, Val Acc: 0.3666, Val F1: 0.3508, Trans MAE: 138.7183, AutoCorr R²: 0.8655
Epoch 401/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.36it/s, loss=1.3394]
Epoch 402/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.42it/s, loss=1.1985]
Epoch 403/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.74it/s, loss=1.3923]
Epoch 404/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.90it/s, loss=1.4434]
Epoch 405/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.36it/s, loss=1.3376]
Epoch 406/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.48it/s, loss=1.3535]
Epoch 407/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.38it/s, loss=1.0657]
Epoch 408/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.39it/s, loss=1.4317]
Epoch 409/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.60it/s, loss=1.3773]
Epoch 410/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.43it/s, loss=1.2746]
TP 4, Epoch 410, Train Loss: 1.3023, Val Loss: 1.6398, Val Acc: 0.3661, Val F1: 0.3521, Trans MAE: 138.8865, AutoCorr R²: 0.8677
Epoch 411/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.12it/s, loss=1.4055]
Epoch 412/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.87it/s, loss=1.3342]
Epoch 413/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.50it/s, loss=1.3950]
Epoch 414/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.12it/s, loss=1.3734]
Epoch 415/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.05it/s, loss=1.3403]
Epoch 416/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.35it/s, loss=1.3728]
Epoch 417/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.39it/s, loss=1.3237]
Epoch 418/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.26it/s, loss=1.4273]
Epoch 419/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.67it/s, loss=1.3615]
Epoch 420/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.81it/s, loss=1.4182]
TP 4, Epoch 420, Train Loss: 1.3268, Val Loss: 1.6397, Val Acc: 0.3665, Val F1: 0.3518, Trans MAE: 137.8129, AutoCorr R²: 0.8737
Epoch 421/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.45it/s, loss=1.3195]
Epoch 422/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.55it/s, loss=1.2561]
Epoch 423/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.56it/s, loss=1.0751]
Epoch 424/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.79it/s, loss=1.3204]
Epoch 425/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.08it/s, loss=1.3353]
Epoch 426/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.10it/s, loss=1.2976]
Epoch 427/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.62it/s, loss=1.3345]
Epoch 428/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.04it/s, loss=1.3466]
Epoch 429/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.13it/s, loss=1.3361]
Epoch 430/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.59it/s, loss=1.2057]
TP 4, Epoch 430, Train Loss: 1.2837, Val Loss: 1.6392, Val Acc: 0.3663, Val F1: 0.3519, Trans MAE: 138.6196, AutoCorr R²: 0.8748
Epoch 431/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.86it/s, loss=1.2987]
Epoch 432/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.95it/s, loss=1.3866]
Epoch 433/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.77it/s, loss=1.2563]
Epoch 434/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.19it/s, loss=1.3293]
Epoch 435/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.91it/s, loss=1.4127]
Epoch 436/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.80it/s, loss=1.3961]
Epoch 437/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.21it/s, loss=1.3468]
Epoch 438/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.69it/s, loss=1.3487]
Epoch 439/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.19it/s, loss=1.2302]
Epoch 440/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.18it/s, loss=1.3309]
TP 4, Epoch 440, Train Loss: 1.3085, Val Loss: 1.6395, Val Acc: 0.3661, Val F1: 0.3518, Trans MAE: 137.3632, AutoCorr R²: 0.8787
Epoch 441/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.36it/s, loss=1.1911]
Epoch 442/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.95it/s, loss=1.3745]
Epoch 443/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.49it/s, loss=1.1841]
Epoch 444/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.03it/s, loss=1.3384]
Epoch 445/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.65it/s, loss=1.4225]
Epoch 446/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.62it/s, loss=1.2301]
Epoch 447/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.05it/s, loss=1.3913]
Epoch 448/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.80it/s, loss=1.3956]
Epoch 449/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.13it/s, loss=1.2369]
Epoch 450/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.54it/s, loss=1.3056]
TP 4, Epoch 450, Train Loss: 1.3051, Val Loss: 1.6391, Val Acc: 0.3659, Val F1: 0.3513, Trans MAE: 138.1235, AutoCorr R²: 0.8756
Epoch 451/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.73it/s, loss=1.3829]
Epoch 452/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.17it/s, loss=1.3360]
Epoch 453/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.93it/s, loss=1.4099]
Epoch 454/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.03it/s, loss=1.3563]
Epoch 455/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.77it/s, loss=1.2795]
Epoch 456/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.15it/s, loss=1.0739]
Epoch 457/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.11it/s, loss=1.2074]
Epoch 458/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.95it/s, loss=1.3164]
Epoch 459/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.20it/s, loss=1.3207]
Epoch 460/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.98it/s, loss=1.3370]
TP 4, Epoch 460, Train Loss: 1.3104, Val Loss: 1.6392, Val Acc: 0.3668, Val F1: 0.3521, Trans MAE: 137.2848, AutoCorr R²: 0.8798
Epoch 461/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.95it/s, loss=1.2231]
Epoch 462/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.56it/s, loss=1.3764]
Epoch 463/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.94it/s, loss=1.2602]
Epoch 464/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.90it/s, loss=1.2342]
Epoch 465/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.14it/s, loss=1.3082]
Epoch 466/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.14it/s, loss=1.2554]
Epoch 467/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.99it/s, loss=1.1974]
Epoch 468/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.53it/s, loss=1.3999]
Epoch 469/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.63it/s, loss=1.0619]
Epoch 470/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.35it/s, loss=1.2988]
TP 4, Epoch 470, Train Loss: 1.3017, Val Loss: 1.6392, Val Acc: 0.3663, Val F1: 0.3519, Trans MAE: 137.6571, AutoCorr R²: 0.8781
Epoch 471/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.45it/s, loss=1.2747]
Epoch 472/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.01it/s, loss=1.4114]
Epoch 473/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.11it/s, loss=1.3556]
Epoch 474/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.21it/s, loss=1.3567]
Epoch 475/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.64it/s, loss=1.1964]
Epoch 476/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.45it/s, loss=1.2124]
Epoch 477/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.89it/s, loss=1.2193]
Epoch 478/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.81it/s, loss=1.2046]
Epoch 479/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.28it/s, loss=1.3613]
Epoch 480/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.06it/s, loss=1.2938]
TP 4, Epoch 480, Train Loss: 1.3032, Val Loss: 1.6392, Val Acc: 0.3667, Val F1: 0.3522, Trans MAE: 137.6571, AutoCorr R²: 0.8797
Epoch 481/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.58it/s, loss=1.4855]
Epoch 482/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.60it/s, loss=1.4352]
Epoch 483/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.38it/s, loss=1.4272]
Epoch 484/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.40it/s, loss=1.2551]
Epoch 485/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.03it/s, loss=1.3514]
Epoch 486/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.43it/s, loss=1.1588]
Epoch 487/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.53it/s, loss=1.3407]
Epoch 488/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.39it/s, loss=1.3313]
Epoch 489/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.00it/s, loss=1.2185]
Epoch 490/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.15it/s, loss=1.2123]
TP 4, Epoch 490, Train Loss: 1.2880, Val Loss: 1.6393, Val Acc: 0.3663, Val F1: 0.3519, Trans MAE: 137.6977, AutoCorr R²: 0.8790
Epoch 491/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.20it/s, loss=1.3104]
Epoch 492/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.40it/s, loss=1.3260]
Epoch 493/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.20it/s, loss=1.3180]
Epoch 494/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.97it/s, loss=1.1190]
Epoch 495/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.30it/s, loss=1.2148]
Epoch 496/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.33it/s, loss=1.3336]
Epoch 497/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.71it/s, loss=1.3036]
Epoch 498/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.17it/s, loss=1.4326]
Epoch 499/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.84it/s, loss=1.3146]
Epoch 500/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.50it/s, loss=1.2892]
TP 4, Epoch 500, Train Loss: 1.3008, Val Loss: 1.6393, Val Acc: 0.3663, Val F1: 0.3519, Trans MAE: 137.6977, AutoCorr R²: 0.8790

Final Results for TP=4:
  Val Loss: 1.6393
  Val Accuracy: 0.3663
  Val Macro-F1: 0.3519
  Transition MAE: 137.6977
  AutoCorr R²: 0.8790
Model saved to results/training/llama-3-70b_a100_tp4/model_tp4_H64_biGRU.pt
