Training classifier for TP=2
Number of unique states across all TP=2 samples: 6
Class weights: [0.8400658  1.5904021  0.47921646 0.59948903 1.9368263  0.55400044]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.09it/s, loss=1.8103]
Epoch 365/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.24it/s, loss=1.2004]
Epoch 366/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.17it/s, loss=1.1213]
Epoch 367/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.0986]
Epoch 368/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=0.9278]
Epoch 369/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.03it/s, loss=0.6192]
Epoch 370/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.96it/s, loss=1.1776]
TP 2, Epoch 370, Train Loss: 0.9971, Val Loss: 1.2833, Val Acc: 0.5554, Val F1: 0.4695, Trans MAE: 83.0159, AutoCorr R²: 0.9206
Epoch 371/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.00it/s, loss=1.0978]
Epoch 372/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.50it/s, loss=0.6094]
Epoch 373/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.18it/s, loss=1.1408]
Epoch 374/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.46it/s, loss=0.6326]
Epoch 375/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.42it/s, loss=0.8872]
Epoch 376/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.73it/s, loss=0.8146]
Epoch 377/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.12it/s, loss=1.1064]
Epoch 378/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.65it/s, loss=1.1910]
Epoch 379/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=0.7214]
Epoch 380/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.48it/s, loss=0.7193]
TP 2, Epoch 380, Train Loss: 0.9083, Val Loss: 1.2873, Val Acc: 0.5618, Val F1: 0.4727, Trans MAE: 81.8842, AutoCorr R²: 0.9164
Epoch 381/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.38it/s, loss=0.6879]
Epoch 382/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.29it/s, loss=0.5454]
Epoch 383/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.98it/s, loss=1.1835]
Epoch 384/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.52it/s, loss=1.0571]
Epoch 385/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.15it/s, loss=1.0820]
Epoch 386/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.26it/s, loss=1.0763]
Epoch 387/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.75it/s, loss=1.2229]
Epoch 388/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.08it/s, loss=1.0613]
Epoch 389/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.20it/s, loss=0.8873]
Epoch 390/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.39it/s, loss=1.2808]
TP 2, Epoch 390, Train Loss: 1.0168, Val Loss: 1.2859, Val Acc: 0.5598, Val F1: 0.4720, Trans MAE: 81.6463, AutoCorr R²: 0.9345
Epoch 391/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=0.9945]
Epoch 392/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.04it/s, loss=0.8195]
Epoch 393/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.48it/s, loss=1.0857]
Epoch 394/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.67it/s, loss=1.1092]
Epoch 395/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.16it/s, loss=0.9986]
Epoch 396/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.82it/s, loss=0.8039]
Epoch 397/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.35it/s, loss=1.1921]
Epoch 398/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.67it/s, loss=1.1234]
Epoch 399/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=0.9421]
Epoch 400/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.97it/s, loss=0.8107]
TP 2, Epoch 400, Train Loss: 0.9198, Val Loss: 1.2769, Val Acc: 0.5616, Val F1: 0.4753, Trans MAE: 83.0422, AutoCorr R²: 0.9377
Epoch 401/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.29it/s, loss=0.8078]
Epoch 402/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.90it/s, loss=1.1575]
Epoch 403/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=0.6079]
Epoch 404/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.91it/s, loss=0.8860]
Epoch 405/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.71it/s, loss=1.1185]
Epoch 406/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.80it/s, loss=0.9997]
Epoch 407/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.34it/s, loss=0.9759]
Epoch 408/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.55it/s, loss=1.1452]
Epoch 409/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.29it/s, loss=0.9393]
Epoch 410/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.48it/s, loss=1.0986]
TP 2, Epoch 410, Train Loss: 0.9679, Val Loss: 1.2798, Val Acc: 0.5541, Val F1: 0.4713, Trans MAE: 83.1753, AutoCorr R²: 0.9499
Epoch 411/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=1.2201]
Epoch 412/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.67it/s, loss=0.9631]
Epoch 413/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.13it/s, loss=1.2134]
Epoch 414/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 131.23it/s, loss=1.1635]
Epoch 415/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.11it/s, loss=1.1794]
Epoch 416/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.40it/s, loss=0.6340]
Epoch 417/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.53it/s, loss=0.7948]
Epoch 418/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=0.8116]
Epoch 419/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.04it/s, loss=1.1475]
Epoch 420/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.27it/s, loss=0.7148]
TP 2, Epoch 420, Train Loss: 0.9067, Val Loss: 1.2806, Val Acc: 0.5606, Val F1: 0.4747, Trans MAE: 82.1837, AutoCorr R²: 0.9369
Epoch 421/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.68it/s, loss=0.9251]
Epoch 422/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.04it/s, loss=0.8422]
Epoch 423/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.68it/s, loss=1.1894]
Epoch 424/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.04it/s, loss=1.3557]
Epoch 425/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.13it/s, loss=1.0433]
Epoch 426/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.21it/s, loss=0.9857]
Epoch 427/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.59it/s, loss=0.5522]
Epoch 428/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.21it/s, loss=1.0485]
Epoch 429/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.05it/s, loss=0.7889]
Epoch 430/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.36it/s, loss=1.1556]
TP 2, Epoch 430, Train Loss: 0.9835, Val Loss: 1.2741, Val Acc: 0.5591, Val F1: 0.4745, Trans MAE: 82.0753, AutoCorr R²: 0.9502
Epoch 431/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.56it/s, loss=0.7969]
Epoch 432/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.73it/s, loss=0.8066]
Epoch 433/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.66it/s, loss=1.0992]
Epoch 434/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.27it/s, loss=0.8513]
Epoch 435/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.02it/s, loss=1.1091]
Epoch 436/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.49it/s, loss=0.7944]
Epoch 437/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.82it/s, loss=0.8411]
Epoch 438/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.02it/s, loss=0.7173]
Epoch 439/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.54it/s, loss=0.6016]
Epoch 440/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.69it/s, loss=1.2143]
TP 2, Epoch 440, Train Loss: 1.0124, Val Loss: 1.2758, Val Acc: 0.5594, Val F1: 0.4745, Trans MAE: 83.0161, AutoCorr R²: 0.9430
Epoch 441/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.14it/s, loss=0.8448]
Epoch 442/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.48it/s, loss=1.0647]
Epoch 443/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.99it/s, loss=0.9026]
Epoch 444/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.08it/s, loss=0.8735]
Epoch 445/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.86it/s, loss=1.1195]
Epoch 446/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.44it/s, loss=1.0219]
Epoch 447/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.02it/s, loss=1.0650]
Epoch 448/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.16it/s, loss=0.9940]
Epoch 449/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.22it/s, loss=0.9315]
Epoch 450/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 138.03it/s, loss=1.1133]
TP 2, Epoch 450, Train Loss: 0.9734, Val Loss: 1.2764, Val Acc: 0.5584, Val F1: 0.4740, Trans MAE: 82.2709, AutoCorr R²: 0.9473
Epoch 451/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.40it/s, loss=1.2191]
Epoch 452/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.06it/s, loss=1.0712]
Epoch 453/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.54it/s, loss=0.9419]
Epoch 454/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.82it/s, loss=1.4142]
Epoch 455/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.90it/s, loss=1.0833]
Epoch 456/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.26it/s, loss=1.0758]
Epoch 457/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.00it/s, loss=1.0789]
Epoch 458/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.47it/s, loss=1.0755]
Epoch 459/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.02it/s, loss=0.8127]
Epoch 460/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.99it/s, loss=0.9330]
TP 2, Epoch 460, Train Loss: 0.9431, Val Loss: 1.2741, Val Acc: 0.5599, Val F1: 0.4750, Trans MAE: 82.2388, AutoCorr R²: 0.9482
Epoch 461/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=1.0872]
Epoch 462/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.57it/s, loss=1.0477]
Epoch 463/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.66it/s, loss=1.0668]
Epoch 464/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.68it/s, loss=1.0440]
Epoch 465/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.60it/s, loss=0.7937]
Epoch 466/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.46it/s, loss=0.8010]
Epoch 467/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.64it/s, loss=0.6618]
Epoch 468/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.30it/s, loss=0.9941]
Epoch 469/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.43it/s, loss=1.1026]
Epoch 470/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.57it/s, loss=0.8339]
TP 2, Epoch 470, Train Loss: 0.9179, Val Loss: 1.2734, Val Acc: 0.5604, Val F1: 0.4753, Trans MAE: 82.1116, AutoCorr R²: 0.9481
Epoch 471/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.83it/s, loss=0.5997]
Epoch 472/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.31it/s, loss=0.9072]
Epoch 473/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.42it/s, loss=1.2180]
Epoch 474/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.89it/s, loss=0.5329]
Epoch 475/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.30it/s, loss=0.6639]
Epoch 476/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.63it/s, loss=1.0709]
Epoch 477/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.67it/s, loss=0.7975]
Epoch 478/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.47it/s, loss=0.8097]
Epoch 479/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.38it/s, loss=1.0714]
Epoch 480/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.67it/s, loss=1.1134]
TP 2, Epoch 480, Train Loss: 0.9718, Val Loss: 1.2731, Val Acc: 0.5608, Val F1: 0.4755, Trans MAE: 82.2415, AutoCorr R²: 0.9475
Epoch 481/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.12it/s, loss=1.0870]
Epoch 482/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.90it/s, loss=0.8815]
Epoch 483/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.14it/s, loss=0.8113]
Epoch 484/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.50it/s, loss=1.2198]
Epoch 485/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.27it/s, loss=0.8496]
Epoch 486/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.73it/s, loss=1.0708]
Epoch 487/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.30it/s, loss=0.8405]
Epoch 488/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.66it/s, loss=0.8975]
Epoch 489/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.73it/s, loss=0.8431]
Epoch 490/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.84it/s, loss=1.0411]
TP 2, Epoch 490, Train Loss: 0.9570, Val Loss: 1.2729, Val Acc: 0.5610, Val F1: 0.4757, Trans MAE: 82.0795, AutoCorr R²: 0.9477
Epoch 491/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.21it/s, loss=1.1118]
Epoch 492/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.71it/s, loss=1.1177]
Epoch 493/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.14it/s, loss=0.6268]
Epoch 494/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.31it/s, loss=1.2079]
Epoch 495/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.81it/s, loss=0.8821]
Epoch 496/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.78it/s, loss=1.1315]
Epoch 497/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.59it/s, loss=0.8815]
Epoch 498/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.77it/s, loss=1.3205]
Epoch 499/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.52it/s, loss=0.8821]
Epoch 500/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.85it/s, loss=1.3851]
TP 2, Epoch 500, Train Loss: 1.0286, Val Loss: 1.2729, Val Acc: 0.5610, Val F1: 0.4757, Trans MAE: 82.2067, AutoCorr R²: 0.9479

Final Results for TP=2:
  Val Loss: 1.2729
  Val Accuracy: 0.5610
  Val Macro-F1: 0.4757
  Transition MAE: 82.2067
  AutoCorr R²: 0.9479
Model saved to results/training/llama-3-8b_h100_tp2/model_tp2_H64_biGRU.pt
