Training classifier for TP=4
Number of unique states across all TP=4 samples: 6
Class weights: [0.6744361  0.7867093  1.2684938  0.17761996 2.2750056  0.8177354 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.77it/s, loss=1.9345]
Epoch 364/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.32it/s, loss=1.3714]
Epoch 365/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.39it/s, loss=1.2826]
Epoch 366/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.93it/s, loss=1.3913]
Epoch 367/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.3628]
Epoch 368/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.4759]
Epoch 369/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=1.1556]
Epoch 370/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.86it/s, loss=1.1672]
TP 4, Epoch 370, Train Loss: 1.2742, Val Loss: 2.0275, Val Acc: 0.3701, Val F1: 0.2363, Trans MAE: 1195.4081, AutoCorr R²: 0.9177
Epoch 371/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.74it/s, loss=1.3138]
Epoch 372/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.3841]
Epoch 373/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.35it/s, loss=1.1585]
Epoch 374/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.1892]
Epoch 375/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.82it/s, loss=1.3222]
Epoch 376/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.53it/s, loss=1.2993]
Epoch 377/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=1.3032]
Epoch 378/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.14it/s, loss=1.3003]
Epoch 379/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.47it/s, loss=1.0748]
Epoch 380/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.0762]
TP 4, Epoch 380, Train Loss: 1.2858, Val Loss: 2.0271, Val Acc: 0.3691, Val F1: 0.2337, Trans MAE: 1195.9301, AutoCorr R²: 0.9355
Epoch 381/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.25it/s, loss=1.4812]
Epoch 382/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.46it/s, loss=1.3740]
Epoch 383/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.09it/s, loss=1.2975]
Epoch 384/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.01it/s, loss=1.2090]
Epoch 385/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.62it/s, loss=1.3165]
Epoch 386/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.08it/s, loss=1.3086]
Epoch 387/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.0895]
Epoch 388/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.2151]
Epoch 389/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.33it/s, loss=1.2805]
Epoch 390/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.76it/s, loss=1.3282]
TP 4, Epoch 390, Train Loss: 1.3067, Val Loss: 2.0249, Val Acc: 0.3698, Val F1: 0.2346, Trans MAE: 1194.6125, AutoCorr R²: 0.9347
Epoch 391/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.31it/s, loss=1.2844]
Epoch 392/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.25it/s, loss=1.2894]
Epoch 393/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.49it/s, loss=1.4775]
Epoch 394/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.5000]
Epoch 395/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.17it/s, loss=1.1764]
Epoch 396/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.3001]
Epoch 397/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.29it/s, loss=1.2346]
Epoch 398/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.09it/s, loss=1.1918]
Epoch 399/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.77it/s, loss=1.2655]
Epoch 400/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.18it/s, loss=1.3814]
TP 4, Epoch 400, Train Loss: 1.2869, Val Loss: 2.0247, Val Acc: 0.3701, Val F1: 0.2349, Trans MAE: 1193.2669, AutoCorr R²: 0.9477
Epoch 401/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.02it/s, loss=1.2948]
Epoch 402/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.03it/s, loss=1.1494]
Epoch 403/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=1.0980]
Epoch 404/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.03it/s, loss=1.2788]
Epoch 405/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.3641]
Epoch 406/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.0380]
Epoch 407/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.03it/s, loss=1.4262]
Epoch 408/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.48it/s, loss=1.1907]
Epoch 409/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.92it/s, loss=1.2785]
Epoch 410/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.78it/s, loss=1.3773]
TP 4, Epoch 410, Train Loss: 1.2922, Val Loss: 2.0229, Val Acc: 0.3733, Val F1: 0.2419, Trans MAE: 1187.9741, AutoCorr R²: 0.9714
Epoch 411/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.2487]
Epoch 412/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.98it/s, loss=1.1036]
Epoch 413/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.3132]
Epoch 414/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=1.3343]
Epoch 415/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.41it/s, loss=1.3105]
Epoch 416/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.09it/s, loss=1.2866]
Epoch 417/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.38it/s, loss=1.2893]
Epoch 418/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.2995]
Epoch 419/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.65it/s, loss=1.3359]
Epoch 420/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.3081]
TP 4, Epoch 420, Train Loss: 1.2776, Val Loss: 2.0138, Val Acc: 0.3818, Val F1: 0.2591, Trans MAE: 1171.7526, AutoCorr R²: 0.9813
Epoch 421/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.4077]
Epoch 422/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=1.2135]
Epoch 423/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.88it/s, loss=1.2406]
Epoch 424/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=1.4262]
Epoch 425/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.36it/s, loss=1.3042]
Epoch 426/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.29it/s, loss=1.4520]
Epoch 427/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=1.3495]
Epoch 428/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.63it/s, loss=1.2157]
Epoch 429/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.3291]
Epoch 430/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.30it/s, loss=1.3050]
TP 4, Epoch 430, Train Loss: 1.2708, Val Loss: 2.0101, Val Acc: 0.3860, Val F1: 0.2670, Trans MAE: 1162.0489, AutoCorr R²: 0.9840
Epoch 431/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.3296]
Epoch 432/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.2523]
Epoch 433/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.32it/s, loss=1.1541]
Epoch 434/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.3040]
Epoch 435/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.21it/s, loss=1.4822]
Epoch 436/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.3259]
Epoch 437/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.3351]
Epoch 438/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.13it/s, loss=1.2733]
Epoch 439/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.3567]
Epoch 440/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=1.2540]
TP 4, Epoch 440, Train Loss: 1.2704, Val Loss: 2.0126, Val Acc: 0.3845, Val F1: 0.2649, Trans MAE: 1166.3145, AutoCorr R²: 0.9827
Epoch 441/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.81it/s, loss=1.3261]
Epoch 442/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.19it/s, loss=1.3189]
Epoch 443/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.51it/s, loss=1.4101]
Epoch 444/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.66it/s, loss=1.3891]
Epoch 445/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.98it/s, loss=1.1814]
Epoch 446/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.57it/s, loss=1.4151]
Epoch 447/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.4419]
Epoch 448/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.1255]
Epoch 449/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.58it/s, loss=1.3328]
Epoch 450/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.61it/s, loss=1.0707]
TP 4, Epoch 450, Train Loss: 1.2705, Val Loss: 2.0134, Val Acc: 0.3847, Val F1: 0.2652, Trans MAE: 1166.4107, AutoCorr R²: 0.9829
Epoch 451/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.74it/s, loss=1.2722]
Epoch 452/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.48it/s, loss=1.1454]
Epoch 453/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.35it/s, loss=1.3253]
Epoch 454/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.63it/s, loss=1.3102]
Epoch 455/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.28it/s, loss=1.2015]
Epoch 456/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.63it/s, loss=1.2013]
Epoch 457/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.1052]
Epoch 458/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.1395]
Epoch 459/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.3878]
Epoch 460/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.73it/s, loss=1.3634]
TP 4, Epoch 460, Train Loss: 1.2844, Val Loss: 2.0103, Val Acc: 0.3859, Val F1: 0.2668, Trans MAE: 1163.2585, AutoCorr R²: 0.9843
Epoch 461/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.70it/s, loss=1.2974]
Epoch 462/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.1698]
Epoch 463/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.2101]
Epoch 464/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.82it/s, loss=1.2776]
Epoch 465/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.5123]
Epoch 466/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.03it/s, loss=1.2637]
Epoch 467/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.51it/s, loss=1.5403]
Epoch 468/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.51it/s, loss=1.3781]
Epoch 469/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.92it/s, loss=1.1779]
Epoch 470/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.60it/s, loss=1.4097]
TP 4, Epoch 470, Train Loss: 1.2907, Val Loss: 2.0103, Val Acc: 0.3867, Val F1: 0.2676, Trans MAE: 1162.8056, AutoCorr R²: 0.9844
Epoch 471/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.02it/s, loss=1.1547]
Epoch 472/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.13it/s, loss=1.2818]
Epoch 473/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.17it/s, loss=1.4674]
Epoch 474/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.2002]
Epoch 475/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.16it/s, loss=1.3090]
Epoch 476/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=1.3887]
Epoch 477/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.72it/s, loss=1.2275]
Epoch 478/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.61it/s, loss=1.2643]
Epoch 479/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.37it/s, loss=1.5505]
Epoch 480/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.0060]
TP 4, Epoch 480, Train Loss: 1.2779, Val Loss: 2.0111, Val Acc: 0.3859, Val F1: 0.2663, Trans MAE: 1164.5345, AutoCorr R²: 0.9841
Epoch 481/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.31it/s, loss=1.1708]
Epoch 482/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=1.3175]
Epoch 483/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=1.2806]
Epoch 484/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.2679]
Epoch 485/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.3547]
Epoch 486/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.14it/s, loss=1.2630]
Epoch 487/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.33it/s, loss=1.2818]
Epoch 488/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.1979]
Epoch 489/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.3206]
Epoch 490/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.0855]
TP 4, Epoch 490, Train Loss: 1.2658, Val Loss: 2.0106, Val Acc: 0.3859, Val F1: 0.2666, Trans MAE: 1163.0133, AutoCorr R²: 0.9844
Epoch 491/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.3194]
Epoch 492/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.96it/s, loss=1.3822]
Epoch 493/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.2635]
Epoch 494/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.94it/s, loss=1.1712]
Epoch 495/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.0879]
Epoch 496/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=1.3845]
Epoch 497/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.1705]
Epoch 498/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.1533]
Epoch 499/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.2032]
Epoch 500/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.0947]
TP 4, Epoch 500, Train Loss: 1.2702, Val Loss: 2.0106, Val Acc: 0.3860, Val F1: 0.2668, Trans MAE: 1162.8056, AutoCorr R²: 0.9843

Final Results for TP=4:
  Val Loss: 2.0106
  Val Accuracy: 0.3860
  Val Macro-F1: 0.2668
  Transition MAE: 1162.8056
  AutoCorr R²: 0.9843
Model saved to results/training/gpt-oss-120b_h100_tp4/model_tp4_H64_biGRU.pt
