Training classifier for TP=8
Using 9 states for TP=8 (method: dp-gmm+merge)
Class weights: [0.09097505 0.3719828  0.6801011  1.3349282  1.2934165  1.0744765
 1.6311197  1.9719961  0.551004  ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.73it/s, loss=2.3415]
Epoch 362/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=1.8859]
Epoch 363/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.94it/s, loss=1.7697]
Epoch 364/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.78it/s, loss=1.7739]
Epoch 365/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.8939]
Epoch 366/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.36it/s, loss=1.7498]
Epoch 367/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.8886]
Epoch 368/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.06it/s, loss=1.6938]
Epoch 369/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.99it/s, loss=1.8217]
Epoch 370/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.6418]
TP 8, Epoch 370, Train Loss: 1.7971, Val Loss: 2.0342, Val Acc: 0.6438, Val F1: 0.1628, Trans MAE: 267.2245, AutoCorr R²: 0.0000
Epoch 371/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=2.0712]
Epoch 372/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.66it/s, loss=1.9099]
Epoch 373/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.87it/s, loss=1.7577]
Epoch 374/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.69it/s, loss=1.6646]
Epoch 375/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.45it/s, loss=1.9929]
Epoch 376/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.9259]
Epoch 377/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.8027]
Epoch 378/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.44it/s, loss=1.6561]
Epoch 379/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.17it/s, loss=1.8783]
Epoch 380/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.91it/s, loss=1.6906]
TP 8, Epoch 380, Train Loss: 1.8083, Val Loss: 2.0326, Val Acc: 0.6450, Val F1: 0.1630, Trans MAE: 267.1058, AutoCorr R²: 0.0000
Epoch 381/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.80it/s, loss=1.6375]
Epoch 382/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.7289]
Epoch 383/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.35it/s, loss=1.9356]
Epoch 384/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.11it/s, loss=1.9934]
Epoch 385/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.8655]
Epoch 386/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.66it/s, loss=1.8866]
Epoch 387/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.11it/s, loss=1.8468]
Epoch 388/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.9404]
Epoch 389/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.80it/s, loss=1.7682]
Epoch 390/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.06it/s, loss=1.8493]
TP 8, Epoch 390, Train Loss: 1.8064, Val Loss: 2.0322, Val Acc: 0.6446, Val F1: 0.1629, Trans MAE: 267.2245, AutoCorr R²: 0.0000
Epoch 391/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.7533]
Epoch 392/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.21it/s, loss=1.7531]
Epoch 393/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.56it/s, loss=1.8045]
Epoch 394/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.57it/s, loss=1.8321]
Epoch 395/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.11it/s, loss=1.7306]
Epoch 396/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.6937]
Epoch 397/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=1.8421]
Epoch 398/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.29it/s, loss=1.7703]
Epoch 399/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.48it/s, loss=1.7104]
Epoch 400/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.17it/s, loss=1.6824]
TP 8, Epoch 400, Train Loss: 1.8075, Val Loss: 2.0322, Val Acc: 0.6447, Val F1: 0.1629, Trans MAE: 267.2245, AutoCorr R²: 0.0000
Epoch 401/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.05it/s, loss=1.7524]
Epoch 402/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.7294]
Epoch 403/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.8387]
Epoch 404/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.27it/s, loss=1.7909]
Epoch 405/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.8520]
Epoch 406/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.52it/s, loss=1.8326]
Epoch 407/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.02it/s, loss=1.7578]
Epoch 408/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.8466]
Epoch 409/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.74it/s, loss=1.9606]
Epoch 410/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.83it/s, loss=1.7562]
TP 8, Epoch 410, Train Loss: 1.8774, Val Loss: 2.0320, Val Acc: 0.6449, Val F1: 0.1630, Trans MAE: 267.4889, AutoCorr R²: 0.0000
Epoch 411/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=2.1402]
Epoch 412/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.9270]
Epoch 413/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=2.0051]
Epoch 414/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.56it/s, loss=1.9631]
Epoch 415/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.32it/s, loss=1.8690]
Epoch 416/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.8714]
Epoch 417/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.27it/s, loss=1.8339]
Epoch 418/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.65it/s, loss=1.6954]
Epoch 419/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.54it/s, loss=1.7471]
Epoch 420/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.59it/s, loss=1.7137]
TP 8, Epoch 420, Train Loss: 1.8079, Val Loss: 2.0313, Val Acc: 0.6447, Val F1: 0.1630, Trans MAE: 267.2001, AutoCorr R²: 0.0000
Epoch 421/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.93it/s, loss=1.6415]
Epoch 422/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.50it/s, loss=1.7318]
Epoch 423/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.8680]
Epoch 424/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.25it/s, loss=1.8346]
Epoch 425/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.7775]
Epoch 426/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.7074]
Epoch 427/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.33it/s, loss=1.9177]
Epoch 428/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.36it/s, loss=1.7317]
Epoch 429/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.65it/s, loss=1.8370]
Epoch 430/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=1.7232]
TP 8, Epoch 430, Train Loss: 1.7996, Val Loss: 2.0308, Val Acc: 0.6446, Val F1: 0.1629, Trans MAE: 267.2001, AutoCorr R²: 0.0000
Epoch 431/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.59it/s, loss=1.7561]
Epoch 432/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.7646]
Epoch 433/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.42it/s, loss=1.7621]
Epoch 434/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.8427]
Epoch 435/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.08it/s, loss=1.8315]
Epoch 436/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.41it/s, loss=1.7649]
Epoch 437/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.78it/s, loss=1.7435]
Epoch 438/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.24it/s, loss=1.8274]
Epoch 439/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.9091]
Epoch 440/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.68it/s, loss=2.0158]
TP 8, Epoch 440, Train Loss: 1.8275, Val Loss: 2.0305, Val Acc: 0.6446, Val F1: 0.1629, Trans MAE: 267.3189, AutoCorr R²: 0.0000
Epoch 441/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.57it/s, loss=1.7252]
Epoch 442/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.78it/s, loss=1.8686]
Epoch 443/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.94it/s, loss=1.7556]
Epoch 444/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=1.7331]
Epoch 445/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.7845]
Epoch 446/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.09it/s, loss=1.7113]
Epoch 447/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.97it/s, loss=1.9416]
Epoch 448/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.69it/s, loss=1.7396]
Epoch 449/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.27it/s, loss=1.8377]
Epoch 450/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.25it/s, loss=1.6262]
TP 8, Epoch 450, Train Loss: 1.8201, Val Loss: 2.0304, Val Acc: 0.6446, Val F1: 0.1629, Trans MAE: 267.0525, AutoCorr R²: 0.0000
Epoch 451/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.07it/s, loss=2.0866]
Epoch 452/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.42it/s, loss=1.7807]
Epoch 453/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=2.0387]
Epoch 454/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.7819]
Epoch 455/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.7669]
Epoch 456/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=1.7908]
Epoch 457/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=1.7645]
Epoch 458/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.00it/s, loss=1.7601]
Epoch 459/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.55it/s, loss=1.9143]
Epoch 460/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.33it/s, loss=1.7346]
TP 8, Epoch 460, Train Loss: 1.7906, Val Loss: 2.0303, Val Acc: 0.6446, Val F1: 0.1629, Trans MAE: 267.0525, AutoCorr R²: 0.0000
Epoch 461/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.29it/s, loss=1.8838]
Epoch 462/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.15it/s, loss=2.0553]
Epoch 463/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.66it/s, loss=1.7573]
Epoch 464/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.25it/s, loss=1.9095]
Epoch 465/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.6786]
Epoch 466/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.01it/s, loss=1.8504]
Epoch 467/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.92it/s, loss=1.7443]
Epoch 468/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.62it/s, loss=1.7076]
Epoch 469/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=2.2476]
Epoch 470/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.7403]
TP 8, Epoch 470, Train Loss: 1.8078, Val Loss: 2.0302, Val Acc: 0.6446, Val F1: 0.1629, Trans MAE: 267.0525, AutoCorr R²: 0.0000
Epoch 471/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.9901]
Epoch 472/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=2.0358]
Epoch 473/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.6805]
Epoch 474/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.8166]
Epoch 475/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.12it/s, loss=1.7465]
Epoch 476/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.8994]
Epoch 477/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.92it/s, loss=2.0002]
Epoch 478/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.38it/s, loss=1.7937]
Epoch 479/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.55it/s, loss=1.7500]
Epoch 480/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=1.8121]
TP 8, Epoch 480, Train Loss: 1.8076, Val Loss: 2.0301, Val Acc: 0.6446, Val F1: 0.1629, Trans MAE: 267.0525, AutoCorr R²: 0.0000
Epoch 481/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.54it/s, loss=1.6910]
Epoch 482/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.49it/s, loss=1.9082]
Epoch 483/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.51it/s, loss=1.7260]
Epoch 484/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.75it/s, loss=1.9423]
Epoch 485/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.34it/s, loss=1.7677]
Epoch 486/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.22it/s, loss=1.8626]
Epoch 487/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.67it/s, loss=1.8537]
Epoch 488/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.59it/s, loss=2.0478]
Epoch 489/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.51it/s, loss=1.8041]
Epoch 490/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.17it/s, loss=1.7025]
TP 8, Epoch 490, Train Loss: 1.8122, Val Loss: 2.0301, Val Acc: 0.6446, Val F1: 0.1629, Trans MAE: 267.0525, AutoCorr R²: 0.0000
Epoch 491/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=1.9115]
Epoch 492/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.7571]
Epoch 493/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.40it/s, loss=1.7106]
Epoch 494/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.77it/s, loss=1.8065]
Epoch 495/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.77it/s, loss=1.8798]
Epoch 496/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.07it/s, loss=1.8853]
Epoch 497/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.12it/s, loss=1.7668]
Epoch 498/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.29it/s, loss=2.0229]
Epoch 499/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.18it/s, loss=1.6600]
Epoch 500/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=1.7293]
TP 8, Epoch 500, Train Loss: 1.7911, Val Loss: 2.0301, Val Acc: 0.6445, Val F1: 0.1629, Trans MAE: 267.0525, AutoCorr R²: 0.0000

Final Results for TP=8:
  Val Loss: 2.0301
  Val Accuracy: 0.6445
  Val Macro-F1: 0.1629
  Transition MAE: 267.0525
  AutoCorr R²: 0.0000
Model saved to results/training/gpt-oss-120b_h100_tp8/model_tp8_H64_biGRU.pt
