Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 56.18it/s, loss=1.6755]
Epoch 460/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.04it/s, loss=0.8863]
TP 1, Epoch 460, Train Loss: 0.6576, Val Loss: 0.9963, Val Acc: 0.7212, Val F1: 0.4657, Trans MAE: 0.7014, AutoCorr R²: 0.0000
Epoch 461/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.25it/s, loss=0.0779]
Epoch 462/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.99it/s, loss=0.6636]
Epoch 463/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.33it/s, loss=0.8100]
Epoch 464/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.33it/s, loss=0.6638]
Epoch 465/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.91it/s, loss=0.6792]
Epoch 466/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.60it/s, loss=0.6252]
Epoch 467/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.96it/s, loss=0.8526]
Epoch 468/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.28it/s, loss=0.1153]
Epoch 469/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.96it/s, loss=0.7816]
Epoch 470/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.91it/s, loss=0.7656]
TP 1, Epoch 470, Train Loss: 0.6566, Val Loss: 1.0874, Val Acc: 0.7052, Val F1: 0.4259, Trans MAE: 0.7849, AutoCorr R²: 0.0000
Epoch 471/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.53it/s, loss=0.0814]
Epoch 472/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.56it/s, loss=0.9935]
Epoch 473/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.82it/s, loss=0.9733]
Epoch 474/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.43it/s, loss=0.1169]
Epoch 475/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.80it/s, loss=0.2738]
Epoch 476/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.01it/s, loss=0.7895]
Epoch 477/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.55it/s, loss=0.6837]
Epoch 478/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.32it/s, loss=0.6651]
Epoch 479/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.71it/s, loss=0.2562]
Epoch 480/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.91it/s, loss=0.6235]
TP 1, Epoch 480, Train Loss: 0.6616, Val Loss: 0.9281, Val Acc: 0.7387, Val F1: 0.4905, Trans MAE: 0.6288, AutoCorr R²: 0.0000
Epoch 481/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.69it/s, loss=0.7284]
Epoch 482/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.42it/s, loss=0.8511]
Epoch 483/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.36it/s, loss=0.9337]
Epoch 484/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.70it/s, loss=0.9196]
Epoch 485/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.22it/s, loss=0.2740]
Epoch 486/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.04it/s, loss=0.7716]
Epoch 487/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.18it/s, loss=0.7910]
Epoch 488/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.97it/s, loss=0.0850]
Epoch 489/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.22it/s, loss=0.6826]
Epoch 490/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.52it/s, loss=0.0776]
TP 1, Epoch 490, Train Loss: 0.6546, Val Loss: 1.0395, Val Acc: 0.7126, Val F1: 0.4456, Trans MAE: 0.7562, AutoCorr R²: 0.0000
Epoch 491/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.38it/s, loss=0.2518]
Epoch 492/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.98it/s, loss=0.6754]
Epoch 493/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.08it/s, loss=0.9189]
Epoch 494/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.86it/s, loss=0.8607]
Epoch 495/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.06it/s, loss=1.0758]
Epoch 496/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.74it/s, loss=0.8098]
Epoch 497/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.33it/s, loss=1.0215]
Epoch 498/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.92it/s, loss=0.9365]
Epoch 499/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.79it/s, loss=0.0804]
Epoch 500/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.98it/s, loss=0.6761]
TP 1, Epoch 500, Train Loss: 0.6562, Val Loss: 0.9923, Val Acc: 0.7273, Val F1: 0.4689, Trans MAE: 0.6958, AutoCorr R²: 0.0000
Epoch 501/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.62it/s, loss=0.2592]
Epoch 502/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.59it/s, loss=0.7282]
Epoch 503/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.85it/s, loss=0.8060]
Epoch 504/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.75it/s, loss=0.7274]
Epoch 505/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.38it/s, loss=0.9335]
Epoch 506/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.61it/s, loss=0.0820]
Epoch 507/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.59it/s, loss=0.6699]
Epoch 508/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.15it/s, loss=0.7726]
Epoch 509/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.57it/s, loss=0.9163]
Epoch 510/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.18it/s, loss=0.9320]
TP 1, Epoch 510, Train Loss: 0.6605, Val Loss: 0.9941, Val Acc: 0.7207, Val F1: 0.4653, Trans MAE: 0.7012, AutoCorr R²: 0.0000
Epoch 511/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.92it/s, loss=0.7272]
Epoch 512/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.10it/s, loss=0.6535]
Epoch 513/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.17it/s, loss=0.7276]
Epoch 514/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.15it/s, loss=0.6172]
Epoch 515/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.19it/s, loss=1.0183]
Epoch 516/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.96it/s, loss=0.6748]
Epoch 517/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.15it/s, loss=0.0765]
Epoch 518/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.06it/s, loss=0.9696]
Epoch 519/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.02it/s, loss=0.8498]
Epoch 520/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.30it/s, loss=0.9249]
TP 1, Epoch 520, Train Loss: 0.6566, Val Loss: 1.0488, Val Acc: 0.7213, Val F1: 0.4495, Trans MAE: 0.7489, AutoCorr R²: 0.0000
Epoch 521/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.04it/s, loss=0.9357]
Epoch 522/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.10it/s, loss=0.7954]
Epoch 523/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.14it/s, loss=0.6401]
Epoch 524/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.22it/s, loss=0.5384]
Epoch 525/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.95it/s, loss=0.6498]
Epoch 526/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.46it/s, loss=0.9325]
Epoch 527/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.08it/s, loss=0.7263]
Epoch 528/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.37it/s, loss=0.8666]
Epoch 529/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.69it/s, loss=0.6744]
Epoch 530/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.80it/s, loss=0.6559]
TP 1, Epoch 530, Train Loss: 0.6585, Val Loss: 0.9899, Val Acc: 0.7193, Val F1: 0.4652, Trans MAE: 0.7039, AutoCorr R²: 0.0000
Epoch 531/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.84it/s, loss=0.1133]
Epoch 532/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.07it/s, loss=0.8076]
Epoch 533/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.17it/s, loss=0.6597]
Epoch 534/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.15it/s, loss=0.6875]
Epoch 535/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.42it/s, loss=0.9860]
Epoch 536/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.34it/s, loss=0.9349]
Epoch 537/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.57it/s, loss=0.6446]
Epoch 538/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.17it/s, loss=0.7916]
Epoch 539/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.97it/s, loss=1.0112]
Epoch 540/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.30it/s, loss=0.9346]
TP 1, Epoch 540, Train Loss: 0.6646, Val Loss: 1.0843, Val Acc: 0.7226, Val F1: 0.4408, Trans MAE: 0.7575, AutoCorr R²: 0.0000
Epoch 541/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.21it/s, loss=1.0010]
Epoch 542/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.73it/s, loss=0.6922]
Epoch 543/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.37it/s, loss=0.9892]
Epoch 544/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.44it/s, loss=0.8044]
Epoch 545/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.44it/s, loss=0.1133]
Epoch 546/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.27it/s, loss=0.8355]
Epoch 547/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.53it/s, loss=0.9813]
Epoch 548/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.15it/s, loss=0.8586]
Epoch 549/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.79it/s, loss=0.7273]
Epoch 550/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.78it/s, loss=0.8433]
TP 1, Epoch 550, Train Loss: 0.6539, Val Loss: 0.9821, Val Acc: 0.7271, Val F1: 0.4711, Trans MAE: 0.6905, AutoCorr R²: 0.0000
Epoch 551/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.53it/s, loss=0.9384]
Epoch 552/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.60it/s, loss=0.7271]
Epoch 553/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.10it/s, loss=0.7756]
Epoch 554/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.37it/s, loss=0.7897]
Epoch 555/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.08it/s, loss=0.9852]
Epoch 556/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.99it/s, loss=0.7555]
Epoch 557/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.62it/s, loss=0.6736]
Epoch 558/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.44it/s, loss=0.6438]
Epoch 559/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.52it/s, loss=0.9199]
Epoch 560/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.23it/s, loss=0.9855]
TP 1, Epoch 560, Train Loss: 0.6474, Val Loss: 1.0340, Val Acc: 0.7170, Val F1: 0.4527, Trans MAE: 0.7446, AutoCorr R²: 0.0000
Epoch 561/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.40it/s, loss=0.6148]
Epoch 562/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.87it/s, loss=0.6440]
Epoch 563/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.50it/s, loss=0.9835]
Epoch 564/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.22it/s, loss=0.0802]
Epoch 565/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 172.66it/s, loss=0.0763]
Epoch 566/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.31it/s, loss=0.8418]
Epoch 567/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.80it/s, loss=0.0785]
Epoch 568/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.02it/s, loss=0.9402]
Epoch 569/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.72it/s, loss=0.0792]
Epoch 570/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.76it/s, loss=0.0756]
TP 1, Epoch 570, Train Loss: 0.6490, Val Loss: 1.0563, Val Acc: 0.7320, Val F1: 0.4666, Trans MAE: 0.7226, AutoCorr R²: 0.0000
Epoch 571/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.97it/s, loss=0.7878]
Epoch 572/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.90it/s, loss=0.8434]
Epoch 573/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.83it/s, loss=0.9310]
Epoch 574/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.61it/s, loss=0.7523]
Epoch 575/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.78it/s, loss=0.1110]
Epoch 576/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.63it/s, loss=0.7269]
Epoch 577/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.94it/s, loss=0.6507]
Epoch 578/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.32it/s, loss=0.7491]
Epoch 579/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.68it/s, loss=0.8933]
Epoch 580/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.94it/s, loss=0.0754]
TP 1, Epoch 580, Train Loss: 0.6462, Val Loss: 0.9893, Val Acc: 0.7408, Val F1: 0.4804, Trans MAE: 0.6585, AutoCorr R²: 0.0000
Epoch 581/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.69it/s, loss=1.0258]
Epoch 582/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.71it/s, loss=0.7248]
Epoch 583/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.95it/s, loss=0.9225]
Epoch 584/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.91it/s, loss=0.9308]
Epoch 585/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.11it/s, loss=0.8027]
Epoch 586/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.54it/s, loss=0.0799]
Epoch 587/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.62it/s, loss=0.7681]
Epoch 588/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.39it/s, loss=0.8032]
Epoch 589/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.82it/s, loss=0.0754]
Epoch 590/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.51it/s, loss=0.7256]
TP 1, Epoch 590, Train Loss: 0.6482, Val Loss: 0.9885, Val Acc: 0.7300, Val F1: 0.4699, Trans MAE: 0.6950, AutoCorr R²: 0.0000
Epoch 591/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.07it/s, loss=0.7929]
Epoch 592/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.43it/s, loss=0.6706]
Epoch 593/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.22it/s, loss=0.8408]
