Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.2866715  0.44558188 0.28965077 0.29505086 0.7165808  3.9664643 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.37it/s, loss=1.9177]
Epoch 365/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.03it/s, loss=1.1005]
Epoch 366/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.74it/s, loss=1.2485]
Epoch 367/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.70it/s, loss=1.2127]
Epoch 368/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.35it/s, loss=1.1878]
Epoch 369/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.74it/s, loss=1.0413]
Epoch 370/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.79it/s, loss=1.0736]
TP 1, Epoch 370, Train Loss: 1.1444, Val Loss: 1.6302, Val Acc: 0.3510, Val F1: 0.3067, Trans MAE: 58.7613, AutoCorr R²: 0.4223
Epoch 371/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.29it/s, loss=1.1623]
Epoch 372/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.59it/s, loss=1.1750]
Epoch 373/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.66it/s, loss=1.2594]
Epoch 374/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.27it/s, loss=1.2140]
Epoch 375/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.0880]
Epoch 376/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.83it/s, loss=1.0982]
Epoch 377/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.01it/s, loss=1.0640]
Epoch 378/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.31it/s, loss=1.3152]
Epoch 379/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.65it/s, loss=1.2294]
Epoch 380/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.80it/s, loss=1.0814]
TP 1, Epoch 380, Train Loss: 1.1438, Val Loss: 1.6326, Val Acc: 0.3523, Val F1: 0.3077, Trans MAE: 58.5874, AutoCorr R²: 0.4347
Epoch 381/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.97it/s, loss=1.0890]
Epoch 382/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.18it/s, loss=1.2348]
Epoch 383/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.18it/s, loss=1.0923]
Epoch 384/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.68it/s, loss=1.2381]
Epoch 385/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.89it/s, loss=1.1945]
Epoch 386/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.40it/s, loss=1.2338]
Epoch 387/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.99it/s, loss=1.0663]
Epoch 388/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.83it/s, loss=1.1508]
Epoch 389/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.10it/s, loss=1.0153]
Epoch 390/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.73it/s, loss=1.2400]
TP 1, Epoch 390, Train Loss: 1.1707, Val Loss: 1.6284, Val Acc: 0.3521, Val F1: 0.3073, Trans MAE: 58.7565, AutoCorr R²: 0.4432
Epoch 391/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.68it/s, loss=1.2671]
Epoch 392/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.78it/s, loss=1.0704]
Epoch 393/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.22it/s, loss=1.0278]
Epoch 394/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.07it/s, loss=1.0652]
Epoch 395/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.72it/s, loss=1.1928]
Epoch 396/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.90it/s, loss=1.2813]
Epoch 397/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.68it/s, loss=1.1469]
Epoch 398/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.00it/s, loss=1.1823]
Epoch 399/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.02it/s, loss=1.2179]
Epoch 400/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.29it/s, loss=1.2005]
TP 1, Epoch 400, Train Loss: 1.1613, Val Loss: 1.6318, Val Acc: 0.3526, Val F1: 0.3078, Trans MAE: 58.3593, AutoCorr R²: 0.4416
Epoch 401/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.91it/s, loss=1.1548]
Epoch 402/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.32it/s, loss=1.2168]
Epoch 403/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.79it/s, loss=1.1328]
Epoch 404/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.96it/s, loss=1.0284]
Epoch 405/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.62it/s, loss=1.2960]
Epoch 406/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.50it/s, loss=1.0443]
Epoch 407/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=1.0140]
Epoch 408/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.58it/s, loss=1.1557]
Epoch 409/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.11it/s, loss=1.1899]
Epoch 410/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.97it/s, loss=1.2391]
TP 1, Epoch 410, Train Loss: 1.1700, Val Loss: 1.6355, Val Acc: 0.3533, Val F1: 0.3082, Trans MAE: 58.4098, AutoCorr R²: 0.4415
Epoch 411/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.38it/s, loss=1.3450]
Epoch 412/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.63it/s, loss=1.2243]
Epoch 413/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.93it/s, loss=1.1541]
Epoch 414/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.08it/s, loss=1.1655]
Epoch 415/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.75it/s, loss=1.0982]
Epoch 416/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.80it/s, loss=1.1425]
Epoch 417/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.75it/s, loss=1.0927]
Epoch 418/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.78it/s, loss=1.0413]
Epoch 419/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.43it/s, loss=1.0908]
Epoch 420/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.14it/s, loss=1.1703]
TP 1, Epoch 420, Train Loss: 1.1493, Val Loss: 1.6329, Val Acc: 0.3525, Val F1: 0.3075, Trans MAE: 58.5861, AutoCorr R²: 0.4431
Epoch 421/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.76it/s, loss=1.1730]
Epoch 422/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.78it/s, loss=1.1081]
Epoch 423/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.19it/s, loss=1.1567]
Epoch 424/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.81it/s, loss=1.1888]
Epoch 425/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.44it/s, loss=1.2630]
Epoch 426/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.29it/s, loss=1.0801]
Epoch 427/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.90it/s, loss=1.2897]
Epoch 428/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=1.3257]
Epoch 429/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.14it/s, loss=1.1491]
Epoch 430/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.03it/s, loss=1.1627]
TP 1, Epoch 430, Train Loss: 1.1483, Val Loss: 1.6285, Val Acc: 0.3526, Val F1: 0.3077, Trans MAE: 58.5662, AutoCorr R²: 0.4537
Epoch 431/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.01it/s, loss=1.0699]
Epoch 432/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.75it/s, loss=1.1941]
Epoch 433/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.01it/s, loss=1.1489]
Epoch 434/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=1.2489]
Epoch 435/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.53it/s, loss=1.1196]
Epoch 436/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.09it/s, loss=1.0652]
Epoch 437/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=0.9195]
Epoch 438/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.81it/s, loss=1.3048]
Epoch 439/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.54it/s, loss=1.0726]
Epoch 440/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.62it/s, loss=1.0833]
TP 1, Epoch 440, Train Loss: 1.1323, Val Loss: 1.6309, Val Acc: 0.3523, Val F1: 0.3071, Trans MAE: 58.8298, AutoCorr R²: 0.4522
Epoch 441/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.16it/s, loss=1.2348]
Epoch 442/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.66it/s, loss=1.1155]
Epoch 443/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.66it/s, loss=1.0672]
Epoch 444/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.65it/s, loss=0.9914]
Epoch 445/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.63it/s, loss=1.1652]
Epoch 446/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.14it/s, loss=1.1065]
Epoch 447/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.24it/s, loss=1.0621]
Epoch 448/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.59it/s, loss=1.2612]
Epoch 449/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.82it/s, loss=1.1129]
Epoch 450/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.72it/s, loss=1.0074]
TP 1, Epoch 450, Train Loss: 1.1171, Val Loss: 1.6329, Val Acc: 0.3521, Val F1: 0.3071, Trans MAE: 58.7293, AutoCorr R²: 0.4526
Epoch 451/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.57it/s, loss=1.2462]
Epoch 452/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.99it/s, loss=1.0001]
Epoch 453/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.01it/s, loss=1.2982]
Epoch 454/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.54it/s, loss=1.1393]
Epoch 455/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.30it/s, loss=1.1150]
Epoch 456/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.26it/s, loss=1.2401]
Epoch 457/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.34it/s, loss=1.1421]
Epoch 458/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.31it/s, loss=1.0324]
Epoch 459/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.20it/s, loss=1.2145]
Epoch 460/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.11it/s, loss=1.0000]
TP 1, Epoch 460, Train Loss: 1.1141, Val Loss: 1.6321, Val Acc: 0.3521, Val F1: 0.3072, Trans MAE: 58.7816, AutoCorr R²: 0.4552
Epoch 461/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.63it/s, loss=1.1220]
Epoch 462/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.0956]
Epoch 463/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.1830]
Epoch 464/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.35it/s, loss=1.0229]
Epoch 465/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.56it/s, loss=1.0789]
Epoch 466/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.27it/s, loss=1.3229]
Epoch 467/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.01it/s, loss=1.0662]
Epoch 468/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.43it/s, loss=1.0146]
Epoch 469/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.76it/s, loss=1.2877]
Epoch 470/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.66it/s, loss=1.1847]
TP 1, Epoch 470, Train Loss: 1.1523, Val Loss: 1.6341, Val Acc: 0.3520, Val F1: 0.3070, Trans MAE: 58.7293, AutoCorr R²: 0.4544
Epoch 471/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.55it/s, loss=1.2911]
Epoch 472/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.05it/s, loss=1.0848]
Epoch 473/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.22it/s, loss=1.1030]
Epoch 474/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.95it/s, loss=1.1216]
Epoch 475/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.05it/s, loss=1.0788]
Epoch 476/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.79it/s, loss=1.1599]
Epoch 477/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.34it/s, loss=1.1642]
Epoch 478/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.62it/s, loss=1.1302]
Epoch 479/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.16it/s, loss=1.1970]
Epoch 480/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.49it/s, loss=1.2131]
TP 1, Epoch 480, Train Loss: 1.1572, Val Loss: 1.6339, Val Acc: 0.3521, Val F1: 0.3072, Trans MAE: 58.7816, AutoCorr R²: 0.4552
Epoch 481/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.08it/s, loss=1.0144]
Epoch 482/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.31it/s, loss=1.1776]
Epoch 483/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.11it/s, loss=1.0896]
Epoch 484/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.85it/s, loss=1.2130]
Epoch 485/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.00it/s, loss=1.1630]
Epoch 486/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.88it/s, loss=1.1175]
Epoch 487/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.64it/s, loss=1.1153]
Epoch 488/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.87it/s, loss=1.0643]
Epoch 489/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.44it/s, loss=1.0581]
Epoch 490/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.68it/s, loss=1.2158]
TP 1, Epoch 490, Train Loss: 1.1593, Val Loss: 1.6339, Val Acc: 0.3521, Val F1: 0.3072, Trans MAE: 58.7816, AutoCorr R²: 0.4552
Epoch 491/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.46it/s, loss=1.1795]
Epoch 492/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.52it/s, loss=0.9903]
Epoch 493/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 133.23it/s, loss=1.2467]
Epoch 494/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.08it/s, loss=0.9917]
Epoch 495/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.85it/s, loss=1.1050]
Epoch 496/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.31it/s, loss=1.0213]
Epoch 497/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.40it/s, loss=1.0822]
Epoch 498/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.66it/s, loss=1.1088]
Epoch 499/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.21it/s, loss=0.9171]
Epoch 500/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.43it/s, loss=1.0915]
TP 1, Epoch 500, Train Loss: 1.1324, Val Loss: 1.6340, Val Acc: 0.3521, Val F1: 0.3072, Trans MAE: 58.7816, AutoCorr R²: 0.4552

Final Results for TP=1:
  Val Loss: 1.6340
  Val Accuracy: 0.3521
  Val Macro-F1: 0.3072
  Transition MAE: 58.7816
  AutoCorr R²: 0.4552
Model saved to results/training/llama-3-8b_h100_tp1/model_tp1_H64_biGRU.pt
