Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.2866715  0.44558188 0.28965077 0.29505086 0.7165808  3.9664643 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.58it/s, loss=1.9017]
Epoch 365/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 137.24it/s, loss=1.2879]
Epoch 366/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.45it/s, loss=1.2908]
Epoch 367/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.89it/s, loss=1.3699]
Epoch 368/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.54it/s, loss=1.6419]
Epoch 369/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.58it/s, loss=1.7466]
Epoch 370/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.33it/s, loss=1.3799]
TP 1, Epoch 370, Train Loss: 1.4152, Val Loss: 1.4567, Val Acc: 0.3699, Val F1: 0.3133, Trans MAE: 88.0905, AutoCorr R²: 0.9812
Epoch 371/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.40it/s, loss=1.2869]
Epoch 372/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.58it/s, loss=1.3092]
Epoch 373/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.90it/s, loss=1.3434]
Epoch 374/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.27it/s, loss=1.5255]
Epoch 375/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.16it/s, loss=1.2057]
Epoch 376/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.71it/s, loss=1.3525]
Epoch 377/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.97it/s, loss=1.7012]
Epoch 378/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.60it/s, loss=1.5443]
Epoch 379/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.37it/s, loss=1.4101]
Epoch 380/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 134.02it/s, loss=1.4318]
TP 1, Epoch 380, Train Loss: 1.4260, Val Loss: 1.4578, Val Acc: 0.3682, Val F1: 0.3152, Trans MAE: 87.2405, AutoCorr R²: 0.9781
Epoch 381/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.34it/s, loss=1.3831]
Epoch 382/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.68it/s, loss=1.4830]
Epoch 383/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.90it/s, loss=1.4429]
Epoch 384/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.41it/s, loss=1.5202]
Epoch 385/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.51it/s, loss=1.4098]
Epoch 386/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.82it/s, loss=1.2936]
Epoch 387/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.94it/s, loss=1.5135]
Epoch 388/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.40it/s, loss=1.4350]
Epoch 389/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 132.24it/s, loss=1.3751]
Epoch 390/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.65it/s, loss=1.7308]
TP 1, Epoch 390, Train Loss: 1.4756, Val Loss: 1.4566, Val Acc: 0.3674, Val F1: 0.3165, Trans MAE: 86.3919, AutoCorr R²: 0.9711
Epoch 391/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.10it/s, loss=1.7333]
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/azureuser/powertrace-sim/model/train_entry.py", line 147, in <module>
    classifier, metrics = train_classifiers(
                          ^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/powertrace-sim/model/classifiers/train.py", line 660, in train_classifiers
    evaluate_classifier(
  File "/home/azureuser/powertrace-sim/model/classifiers/train.py", line 224, in evaluate_classifier
    autocorr_r2 = compute_autocorr_r2(y_pred_power, y_true_power)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/powertrace-sim/model/classifiers/train.py", line 137, in compute_autocorr_r2
    pred_r = autocorr_at_lag(y_pred[i], lag)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/powertrace-sim/model/classifiers/train.py", line 112, in autocorr_at_lag
    x_std = np.std(x)
            ^^^^^^^^^
  File "/home/azureuser/miniconda3/envs/inference/lib/python3.12/site-packages/numpy/_core/fromnumeric.py", line 4064, in std
    return _methods._std(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/miniconda3/envs/inference/lib/python3.12/site-packages/numpy/_core/_methods.py", line 223, in _std
    ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/azureuser/miniconda3/envs/inference/lib/python3.12/site-packages/numpy/_core/_methods.py", line 181, in _var
    arrmean = um.true_divide(arrmean, div, out=arrmean,
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
