Training classifier for TP=8
Number of unique states across all TP=8 samples: 6
Class weights: [1.2006586  0.2372626  0.30272564 0.911838   3.0102599  0.33725515]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.14it/s, loss=1.9741]
Epoch 365/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.62it/s, loss=1.1114]
Epoch 366/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.39it/s, loss=1.1695]
Epoch 367/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.63it/s, loss=1.1684]
Epoch 368/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.63it/s, loss=1.2369]
Epoch 369/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.07it/s, loss=1.2522]
Epoch 370/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.83it/s, loss=1.4621]
TP 8, Epoch 370, Train Loss: 1.2970, Val Loss: 1.4532, Val Acc: 0.3494, Val F1: 0.2567, Trans MAE: 438.2787, AutoCorr R²: 0.7360
Epoch 371/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.02it/s, loss=1.1434]
Epoch 372/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.91it/s, loss=1.3171]
Epoch 373/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.05it/s, loss=1.4433]
Epoch 374/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.89it/s, loss=1.3739]
Epoch 375/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.33it/s, loss=1.1338]
Epoch 376/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.06it/s, loss=1.2340]
Epoch 377/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.55it/s, loss=1.2605]
Epoch 378/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.14it/s, loss=1.6097]
Epoch 379/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.39it/s, loss=1.0413]
Epoch 380/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.43it/s, loss=1.0685]
TP 8, Epoch 380, Train Loss: 1.2109, Val Loss: 1.4508, Val Acc: 0.3541, Val F1: 0.2601, Trans MAE: 431.0289, AutoCorr R²: 0.7304
Epoch 381/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.22it/s, loss=1.2577]
Epoch 382/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.67it/s, loss=1.1137]
Epoch 383/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.53it/s, loss=1.3560]
Epoch 384/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.08it/s, loss=1.1506]
Epoch 385/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.21it/s, loss=1.4253]
Epoch 386/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.87it/s, loss=1.3653]
Epoch 387/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 112.57it/s, loss=1.1214]
Epoch 388/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 113.68it/s, loss=1.2011]
Epoch 389/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.29it/s, loss=1.1318]
Epoch 390/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.34it/s, loss=1.2658]
TP 8, Epoch 390, Train Loss: 1.2483, Val Loss: 1.4522, Val Acc: 0.3535, Val F1: 0.2583, Trans MAE: 436.6679, AutoCorr R²: 0.7229
Epoch 391/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.31it/s, loss=1.4610]
Epoch 392/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.93it/s, loss=1.5253]
Epoch 393/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.76it/s, loss=1.4691]
Epoch 394/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.38it/s, loss=1.3779]
Epoch 395/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.14it/s, loss=1.2503]
Epoch 396/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.37it/s, loss=1.2755]
Epoch 397/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.03it/s, loss=1.0768]
Epoch 398/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.16it/s, loss=1.4940]
Epoch 399/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.12it/s, loss=1.5746]
Epoch 400/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.81it/s, loss=1.5020]
TP 8, Epoch 400, Train Loss: 1.2980, Val Loss: 1.4513, Val Acc: 0.3570, Val F1: 0.2593, Trans MAE: 435.4059, AutoCorr R²: 0.7210
Epoch 401/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.95it/s, loss=1.2529]
Epoch 402/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.85it/s, loss=1.3542]
Epoch 403/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.76it/s, loss=1.6941]
Epoch 404/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.61it/s, loss=1.2330]
Epoch 405/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.34it/s, loss=1.0217]
Epoch 406/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.09it/s, loss=1.4978]
Epoch 407/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.98it/s, loss=1.2880]
Epoch 408/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.26it/s, loss=1.1686]
Epoch 409/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.65it/s, loss=1.3073]
Epoch 410/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.54it/s, loss=1.2681]
TP 8, Epoch 410, Train Loss: 1.2442, Val Loss: 1.4501, Val Acc: 0.3572, Val F1: 0.2592, Trans MAE: 435.4421, AutoCorr R²: 0.7195
Epoch 411/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.78it/s, loss=1.0101]
Epoch 412/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.62it/s, loss=1.0719]
Epoch 413/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.80it/s, loss=1.2073]
Epoch 414/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.11it/s, loss=1.1253]
Epoch 415/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.89it/s, loss=1.2744]
Epoch 416/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.37it/s, loss=1.4284]
Epoch 417/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.62it/s, loss=1.2267]
Epoch 418/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.25it/s, loss=1.1715]
Epoch 419/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.90it/s, loss=1.0941]
Epoch 420/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.99it/s, loss=1.2320]
TP 8, Epoch 420, Train Loss: 1.2353, Val Loss: 1.4507, Val Acc: 0.3573, Val F1: 0.2583, Trans MAE: 439.2469, AutoCorr R²: 0.7139
Epoch 421/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.78it/s, loss=1.1518]
Epoch 422/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.22it/s, loss=1.2328]
Epoch 423/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.53it/s, loss=1.4539]
Epoch 424/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.87it/s, loss=1.5504]
Epoch 425/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.99it/s, loss=1.4481]
Epoch 426/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.34it/s, loss=1.1980]
Epoch 427/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.80it/s, loss=1.1119]
Epoch 428/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.23it/s, loss=1.3406]
Epoch 429/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.15it/s, loss=1.0993]
Epoch 430/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.56it/s, loss=1.2238]
TP 8, Epoch 430, Train Loss: 1.2358, Val Loss: 1.4510, Val Acc: 0.3579, Val F1: 0.2586, Trans MAE: 439.0018, AutoCorr R²: 0.7134
Epoch 431/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.95it/s, loss=1.4662]
Epoch 432/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.33it/s, loss=1.2060]
Epoch 433/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.07it/s, loss=1.2904]
Epoch 434/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.19it/s, loss=1.3675]
Epoch 435/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.69it/s, loss=1.0762]
Epoch 436/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.01it/s, loss=1.1575]
Epoch 437/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.07it/s, loss=1.4476]
Epoch 438/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.11it/s, loss=1.1585]
Epoch 439/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.58it/s, loss=1.1539]
Epoch 440/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.60it/s, loss=1.1025]
TP 8, Epoch 440, Train Loss: 1.2172, Val Loss: 1.4506, Val Acc: 0.3582, Val F1: 0.2578, Trans MAE: 440.3094, AutoCorr R²: 0.7123
Epoch 441/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.97it/s, loss=1.4801]
Epoch 442/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.67it/s, loss=1.2500]
Epoch 443/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.33it/s, loss=1.3354]
Epoch 444/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.92it/s, loss=1.1014]
Epoch 445/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.76it/s, loss=1.1245]
Epoch 446/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.26it/s, loss=1.1816]
Epoch 447/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.10it/s, loss=1.1266]
Epoch 448/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.20it/s, loss=1.1216]
Epoch 449/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.91it/s, loss=1.3582]
Epoch 450/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.45it/s, loss=1.2621]
TP 8, Epoch 450, Train Loss: 1.2427, Val Loss: 1.4507, Val Acc: 0.3585, Val F1: 0.2577, Trans MAE: 441.1266, AutoCorr R²: 0.7109
Epoch 451/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.34it/s, loss=1.1121]
Epoch 452/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.42it/s, loss=1.1688]
Epoch 453/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.67it/s, loss=1.3536]
Epoch 454/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.04it/s, loss=1.1698]
Epoch 455/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.32it/s, loss=1.1744]
Epoch 456/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.68it/s, loss=1.2826]
Epoch 457/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.31it/s, loss=1.1518]
Epoch 458/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.80it/s, loss=1.1022]
Epoch 459/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.97it/s, loss=1.2599]
Epoch 460/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.87it/s, loss=1.3018]
TP 8, Epoch 460, Train Loss: 1.2512, Val Loss: 1.4512, Val Acc: 0.3585, Val F1: 0.2576, Trans MAE: 441.9077, AutoCorr R²: 0.7114
Epoch 461/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.67it/s, loss=1.1425]
Epoch 462/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.42it/s, loss=1.3035]
Epoch 463/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.29it/s, loss=1.1314]
Epoch 464/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.97it/s, loss=1.1678]
Epoch 465/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.54it/s, loss=1.0862]
Epoch 466/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.80it/s, loss=1.1355]
Epoch 467/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.89it/s, loss=1.3957]
Epoch 468/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.50it/s, loss=1.1460]
Epoch 469/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.23it/s, loss=1.1756]
Epoch 470/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.45it/s, loss=1.3034]
TP 8, Epoch 470, Train Loss: 1.2454, Val Loss: 1.4516, Val Acc: 0.3583, Val F1: 0.2576, Trans MAE: 442.6432, AutoCorr R²: 0.7095
Epoch 471/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.45it/s, loss=1.5369]
Epoch 472/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.25it/s, loss=1.1354]
Epoch 473/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.46it/s, loss=1.3538]
Epoch 474/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.69it/s, loss=1.3032]
Epoch 475/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.20it/s, loss=1.2958]
Epoch 476/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.56it/s, loss=1.2202]
Epoch 477/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.00it/s, loss=1.1243]
Epoch 478/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.92it/s, loss=1.1929]
Epoch 479/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.14it/s, loss=1.1520]
Epoch 480/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.64it/s, loss=1.2341]
TP 8, Epoch 480, Train Loss: 1.2347, Val Loss: 1.4515, Val Acc: 0.3582, Val F1: 0.2573, Trans MAE: 442.8066, AutoCorr R²: 0.7090
Epoch 481/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.77it/s, loss=1.1946]
Epoch 482/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.77it/s, loss=1.1431]
Epoch 483/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.83it/s, loss=1.1840]
Epoch 484/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.39it/s, loss=1.4610]
Epoch 485/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.77it/s, loss=1.2819]
Epoch 486/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.08it/s, loss=1.2427]
Epoch 487/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.62it/s, loss=1.0939]
Epoch 488/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.40it/s, loss=1.3057]
Epoch 489/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.19it/s, loss=1.5163]
Epoch 490/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.78it/s, loss=1.1676]
TP 8, Epoch 490, Train Loss: 1.2342, Val Loss: 1.4514, Val Acc: 0.3582, Val F1: 0.2573, Trans MAE: 442.8066, AutoCorr R²: 0.7090
Epoch 491/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.71it/s, loss=1.2867]
Epoch 492/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.40it/s, loss=1.3953]
Epoch 493/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.90it/s, loss=1.3415]
Epoch 494/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.07it/s, loss=1.2289]
Epoch 495/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.95it/s, loss=1.1658]
Epoch 496/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.86it/s, loss=1.2209]
Epoch 497/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.83it/s, loss=1.1897]
Epoch 498/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.36it/s, loss=1.2295]
Epoch 499/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.62it/s, loss=1.1658]
Epoch 500/500: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.93it/s, loss=1.2867]
TP 8, Epoch 500, Train Loss: 1.2444, Val Loss: 1.4514, Val Acc: 0.3582, Val F1: 0.2573, Trans MAE: 442.8066, AutoCorr R²: 0.7090

Final Results for TP=8:
  Val Loss: 1.4514
  Val Accuracy: 0.3582
  Val Macro-F1: 0.2573
  Transition MAE: 442.8066
  AutoCorr R²: 0.7090
Model saved to results/training/llama-3-70b_a100_tp8/model_tp8_H64_biGRU.pt
