Training classifier for TP=4
Using 8 states for TP=4 (method: dp-gmm+merge)
Class weights: [0.12217967 0.5679708  1.2131206  1.267572   1.5472599  1.4530272
 1.3271415  0.5017281 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.82it/s, loss=2.1619]
Epoch 362/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.5331]
Epoch 363/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.4315]
Epoch 364/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.5246]
Epoch 365/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=1.6194]
Epoch 366/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.6725]
Epoch 367/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.05it/s, loss=1.7900]
Epoch 368/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.6870]
Epoch 369/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=1.6214]
Epoch 370/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.3892]
TP 4, Epoch 370, Train Loss: 1.5957, Val Loss: 1.8222, Val Acc: 0.4507, Val F1: 0.2670, Trans MAE: 531.3366, AutoCorr R²: 0.2314
Epoch 371/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.31it/s, loss=1.6099]
Epoch 372/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.24it/s, loss=1.5386]
Epoch 373/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.80it/s, loss=1.7402]
Epoch 374/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.03it/s, loss=1.4873]
Epoch 375/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.50it/s, loss=1.7433]
Epoch 376/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.20it/s, loss=1.7390]
Epoch 377/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.6459]
Epoch 378/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=1.5623]
Epoch 379/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.5226]
Epoch 380/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.30it/s, loss=1.5284]
TP 4, Epoch 380, Train Loss: 1.5715, Val Loss: 1.8217, Val Acc: 0.4500, Val F1: 0.2661, Trans MAE: 536.2961, AutoCorr R²: 0.1955
Epoch 381/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.07it/s, loss=1.4055]
Epoch 382/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=1.6483]
Epoch 383/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.93it/s, loss=1.7853]
Epoch 384/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.52it/s, loss=1.4919]
Epoch 385/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.73it/s, loss=1.5249]
Epoch 386/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.81it/s, loss=1.4043]
Epoch 387/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.50it/s, loss=1.6458]
Epoch 388/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.07it/s, loss=1.6277]
Epoch 389/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.44it/s, loss=1.6186]
Epoch 390/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.50it/s, loss=1.4604]
TP 4, Epoch 390, Train Loss: 1.5661, Val Loss: 1.8188, Val Acc: 0.4510, Val F1: 0.2670, Trans MAE: 534.8599, AutoCorr R²: 0.1985
Epoch 391/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.25it/s, loss=1.4079]
Epoch 392/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.31it/s, loss=1.5288]
Epoch 393/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.10it/s, loss=1.6746]
Epoch 394/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.21it/s, loss=1.5323]
Epoch 395/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.81it/s, loss=1.7339]
Epoch 396/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.96it/s, loss=1.5145]
Epoch 397/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.82it/s, loss=1.8660]
Epoch 398/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.6537]
Epoch 399/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.33it/s, loss=1.7108]
Epoch 400/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.09it/s, loss=1.4979]
TP 4, Epoch 400, Train Loss: 1.5677, Val Loss: 1.8200, Val Acc: 0.4512, Val F1: 0.2665, Trans MAE: 539.4154, AutoCorr R²: 0.2028
Epoch 401/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.18it/s, loss=1.6538]
Epoch 402/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.73it/s, loss=1.5034]
Epoch 403/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.90it/s, loss=1.5891]
Epoch 404/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.14it/s, loss=1.6962]
Epoch 405/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.18it/s, loss=1.5241]
Epoch 406/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.5951]
Epoch 407/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=1.5267]
Epoch 408/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=1.7142]
Epoch 409/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.23it/s, loss=1.5330]
Epoch 410/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.53it/s, loss=1.4154]
TP 4, Epoch 410, Train Loss: 1.5501, Val Loss: 1.8201, Val Acc: 0.4514, Val F1: 0.2665, Trans MAE: 539.9631, AutoCorr R²: 0.2125
Epoch 411/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.4094]
Epoch 412/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.41it/s, loss=1.5706]
Epoch 413/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.91it/s, loss=1.6922]
Epoch 414/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 111.30it/s, loss=1.9759]
Epoch 415/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.38it/s, loss=1.6729]
Epoch 416/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=1.5696]
Epoch 417/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=1.5483]
Epoch 418/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=1.4560]
Epoch 419/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.39it/s, loss=1.6817]
Epoch 420/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.5747]
TP 4, Epoch 420, Train Loss: 1.5667, Val Loss: 1.8198, Val Acc: 0.4515, Val F1: 0.2661, Trans MAE: 542.1487, AutoCorr R²: 0.2164
Epoch 421/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.6094]
Epoch 422/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.94it/s, loss=1.5214]
Epoch 423/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.56it/s, loss=1.5156]
Epoch 424/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.6282]
Epoch 425/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.73it/s, loss=1.5257]
Epoch 426/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.98it/s, loss=1.4320]
Epoch 427/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.84it/s, loss=1.4856]
Epoch 428/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.53it/s, loss=1.5279]
Epoch 429/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.03it/s, loss=1.6158]
Epoch 430/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.55it/s, loss=1.7471]
TP 4, Epoch 430, Train Loss: 1.5781, Val Loss: 1.8170, Val Acc: 0.4518, Val F1: 0.2675, Trans MAE: 537.1150, AutoCorr R²: 0.2067
Epoch 431/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.6219]
Epoch 432/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=1.4932]
Epoch 433/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=1.5176]
Epoch 434/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.4661]
Epoch 435/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.87it/s, loss=1.4724]
Epoch 436/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.05it/s, loss=1.5301]
Epoch 437/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.81it/s, loss=2.0209]
Epoch 438/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=1.5911]
Epoch 439/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.11it/s, loss=1.3523]
Epoch 440/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.98it/s, loss=1.6235]
TP 4, Epoch 440, Train Loss: 1.5703, Val Loss: 1.8157, Val Acc: 0.4523, Val F1: 0.2683, Trans MAE: 535.5121, AutoCorr R²: 0.2222
Epoch 441/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.23it/s, loss=1.5378]
Epoch 442/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.88it/s, loss=1.7083]
Epoch 443/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.91it/s, loss=1.5249]
Epoch 444/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.19it/s, loss=1.5315]
Epoch 445/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.22it/s, loss=1.6338]
Epoch 446/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.41it/s, loss=1.5021]
Epoch 447/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.58it/s, loss=1.9223]
Epoch 448/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.64it/s, loss=1.5696]
Epoch 449/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.5200]
Epoch 450/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.03it/s, loss=1.6745]
TP 4, Epoch 450, Train Loss: 1.5782, Val Loss: 1.8177, Val Acc: 0.4520, Val F1: 0.2671, Trans MAE: 539.4921, AutoCorr R²: 0.2381
Epoch 451/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.08it/s, loss=1.4720]
Epoch 452/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.54it/s, loss=1.9696]
Epoch 453/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=1.7313]
Epoch 454/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.89it/s, loss=1.9392]
Epoch 455/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.00it/s, loss=1.7654]
Epoch 456/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.5803]
Epoch 457/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.4754]
Epoch 458/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.34it/s, loss=1.6804]
Epoch 459/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.8007]
Epoch 460/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.43it/s, loss=1.6863]
TP 4, Epoch 460, Train Loss: 1.5679, Val Loss: 1.8177, Val Acc: 0.4519, Val F1: 0.2668, Trans MAE: 539.4921, AutoCorr R²: 0.2368
Epoch 461/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.53it/s, loss=1.6643]
Epoch 462/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.33it/s, loss=1.5781]
Epoch 463/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=1.4942]
Epoch 464/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.6711]
Epoch 465/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.51it/s, loss=1.5554]
Epoch 466/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.03it/s, loss=1.5202]
Epoch 467/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.5829]
Epoch 468/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.81it/s, loss=1.3932]
Epoch 469/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=1.7125]
Epoch 470/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.19it/s, loss=1.5715]
TP 4, Epoch 470, Train Loss: 1.5599, Val Loss: 1.8168, Val Acc: 0.4520, Val F1: 0.2674, Trans MAE: 538.6104, AutoCorr R²: 0.2411
Epoch 471/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.60it/s, loss=1.5480]
Epoch 472/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.4792]
Epoch 473/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.66it/s, loss=1.6681]
Epoch 474/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.94it/s, loss=1.5586]
Epoch 475/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.37it/s, loss=1.6382]
Epoch 476/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.16it/s, loss=1.4343]
Epoch 477/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.64it/s, loss=1.9198]
Epoch 478/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.43it/s, loss=1.7054]
Epoch 479/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.27it/s, loss=1.6536]
Epoch 480/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.4262]
TP 4, Epoch 480, Train Loss: 1.5858, Val Loss: 1.8172, Val Acc: 0.4520, Val F1: 0.2671, Trans MAE: 538.3353, AutoCorr R²: 0.2438
Epoch 481/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=1.8092]
Epoch 482/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.18it/s, loss=1.5004]
Epoch 483/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.80it/s, loss=1.5822]
Epoch 484/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.68it/s, loss=1.3871]
Epoch 485/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.47it/s, loss=1.4840]
Epoch 486/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.53it/s, loss=1.6646]
Epoch 487/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.26it/s, loss=1.3904]
Epoch 488/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.33it/s, loss=1.7153]
Epoch 489/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.7180]
Epoch 490/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.06it/s, loss=1.4915]
TP 4, Epoch 490, Train Loss: 1.5885, Val Loss: 1.8171, Val Acc: 0.4520, Val F1: 0.2671, Trans MAE: 538.3353, AutoCorr R²: 0.2438
Epoch 491/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.66it/s, loss=1.4845]
Epoch 492/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.06it/s, loss=1.6104]
Epoch 493/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.69it/s, loss=1.4915]
Epoch 494/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.75it/s, loss=1.5660]
Epoch 495/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.36it/s, loss=1.5220]
Epoch 496/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.91it/s, loss=1.7548]
Epoch 497/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.23it/s, loss=1.4742]
Epoch 498/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=1.5226]
Epoch 499/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.30it/s, loss=1.6589]
Epoch 500/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.4473]
TP 4, Epoch 500, Train Loss: 1.5507, Val Loss: 1.8171, Val Acc: 0.4520, Val F1: 0.2672, Trans MAE: 538.4202, AutoCorr R²: 0.2447

Final Results for TP=4:
  Val Loss: 1.8171
  Val Accuracy: 0.4520
  Val Macro-F1: 0.2672
  Transition MAE: 538.4202
  AutoCorr R²: 0.2447
Model saved to results/training/gpt-oss-120b_h100_tp4/model_tp4_H64_biGRU.pt
